Archive:  contest_and_teams.zip
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  % G       .. . %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %        G           ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  East
features:  {'distanceToFood': 13, 'ghostDistance': 6, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1813
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %v   % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % %G%    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %         .. . %
% % %    %.%%%%%  %G%%%%%%%%%.%%%%
% % %  %        G           ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  South
features:  {'distanceToFood': 11, 'ghostDistance': 4, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2211
************************Start*****************************************
Agent Index: 3
Ghost position (25.0, 15.0) MyPosition:  (25.0, 13.0)
Ghost position (17.0, 1.0) MyPosition:  (25.0, 13.0)
current action:  Stop
features:  {'stop': 1, 'numInvaders': 2, 'onDefense': 1, 'invaderDistance': 2}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -20
Ghost position (25.0, 15.0) MyPosition:  (25.0, 14.0)
Ghost position (17.0, 1.0) MyPosition:  (25.0, 14.0)
current action:  North
features:  {'numInvaders': 2, 'onDefense': 1, 'invaderDistance': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  90
Ghost position (25.0, 15.0) MyPosition:  (25.0, 12.0)
Ghost position (17.0, 1.0) MyPosition:  (25.0, 12.0)
current action:  South
features:  {'numInvaders': 2, 'onDefense': 1, 'invaderDistance': 3, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  68
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                      v%  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % %G% %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %G        .. . %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %         <          ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  West
features:  {'distanceToFood': 12, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3012
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                      v%  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % %G% %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  % G       .. . %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %         <          ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 13, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3313
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                      v%  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % %G% %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %  G      .. . %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %         <          ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  East
features:  {'distanceToFood': 14, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3014
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                      v%  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % %G% %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%G %%%%% %%%%%%
% % %% % % % % %  %         .. . %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %         <          ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  North
features:  {'distanceToFood': 14, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3014
************************Start*****************************************
Agent Index: 3
Ghost position (25.0, 16.0) MyPosition:  (25.0, 14.0)
current action:  Stop
features:  {'stop': 1, 'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 2}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -20
Ghost position (25.0, 16.0) MyPosition:  (25.0, 15.0)
current action:  North
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  90
Ghost position (25.0, 16.0) MyPosition:  (25.0, 13.0)
current action:  South
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 3, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  68
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                     > %  % % %
%%%% %%%%%%%%% %  %%%%% %G   % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %G        .. . %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %        G           ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 12, 'ghostDistance': 5, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2312
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                     > %  % % %
%%%% %%%%%%%%% %  %%%%% %G   % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  % G       .. . %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %        G           ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  East
features:  {'distanceToFood': 13, 'ghostDistance': 6, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1813
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                     > %  % % %
%%%% %%%%%%%%% %  %%%%% %G   % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %         .. . %
% % %    %.%%%%%  %G%%%%%%%%%.%%%%
% % %  %        G           ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  South
features:  {'distanceToFood': 11, 'ghostDistance': 4, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2211
************************Start*****************************************
Agent Index: 3
Ghost position (24.0, 16.0) MyPosition:  (25.0, 15.0)
Ghost position (17.0, 1.0) MyPosition:  (25.0, 15.0)
current action:  Stop
features:  {'stop': 1, 'numInvaders': 2, 'onDefense': 1, 'invaderDistance': 2}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -20
Ghost position (24.0, 16.0) MyPosition:  (26.0, 15.0)
Ghost position (17.0, 1.0) MyPosition:  (26.0, 15.0)
current action:  East
features:  {'numInvaders': 2, 'onDefense': 1, 'invaderDistance': 3}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  70
Ghost position (24.0, 16.0) MyPosition:  (25.0, 16.0)
Ghost position (17.0, 1.0) MyPosition:  (25.0, 16.0)
current action:  North
features:  {'numInvaders': 2, 'onDefense': 1, 'invaderDistance': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  90
Ghost position (24.0, 16.0) MyPosition:  (25.0, 14.0)
Ghost position (17.0, 1.0) MyPosition:  (25.0, 14.0)
current action:  South
features:  {'numInvaders': 2, 'onDefense': 1, 'invaderDistance': 3, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  68
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                    > G%  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %G        .. . %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %         <          ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  West
features:  {'distanceToFood': 12, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3012
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                    > G%  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  % G       .. . %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %         <          ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 13, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3313
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                    > G%  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %  G      .. . %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %         <          ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  East
features:  {'distanceToFood': 14, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3014
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                    > G%  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%G %%%%% %%%%%%
% % %% % % % % %  %         .. . %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %         <          ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  North
features:  {'distanceToFood': 14, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3014
************************Start*****************************************
Agent Index: 3
Ghost position (23.0, 16.0) MyPosition:  (24.0, 16.0)
current action:  West
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  90
Ghost position (23.0, 16.0) MyPosition:  (25.0, 16.0)
current action:  Stop
features:  {'stop': 1, 'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 2}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -20
Ghost position (23.0, 16.0) MyPosition:  (25.0, 15.0)
current action:  South
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 3, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  68
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                     G %  % % %
%%%% %%%%%%%%% %  %%%%%^%    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %G        .. . %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %        G           ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 12, 'ghostDistance': 5, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2312
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                     G %  % % %
%%%% %%%%%%%%% %  %%%%%^%    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  % G       .. . %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %        G           ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  East
features:  {'distanceToFood': 13, 'ghostDistance': 6, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1813
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                     G %  % % %
%%%% %%%%%%%%% %  %%%%%^%    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %         .. . %
% % %    %.%%%%%  %G%%%%%%%%%.%%%%
% % %  %        G           ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  South
features:  {'distanceToFood': 11, 'ghostDistance': 4, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2211
************************Start*****************************************
Agent Index: 3
Ghost position (23.0, 15.0) MyPosition:  (23.0, 16.0)
current action:  West
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  90
Ghost position (23.0, 15.0) MyPosition:  (24.0, 16.0)
current action:  Stop
features:  {'stop': 1, 'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 2}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -20
Ghost position (23.0, 15.0) MyPosition:  (25.0, 16.0)
current action:  East
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 3, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  68
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                    G  %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % %^% % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.% . .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %G        .. . %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %                    ... .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  West
features:  {'distanceToFood': 12, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3012
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                    G  %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % %^% % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  . ..%.%.%      % %     %% % % %
%    ..%...% % %    % % %.%. .   %
%%%% %%% %.% %      % % %%%%% %% %
%.%. ..%.%.%   %  % % % %.%    %.%
%.%  ..%.%.% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
