Archive:  contest_and_teams.zip
{'opponent': 0, 'kill': 3, 'heuristicValue': 105, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-137
{'kill': 3, 'heuristicValue': 131, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-161
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['West', 'Stop', 'East', 'North', 'South']
[-153, -244, -137, -161, -153]
{'return': 86, 'kill': 3, 'heuristicValue': 673, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-875.3
{'return': 87, 'kill': 3, 'stop': 1, 'heuristicValue': 674, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-978.3
{'return': 88, 'opponent': 0, 'kill': 2, 'heuristicValue': 675, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-873.2
['West', 'Stop', 'North']
[-875.3, -978.3, -873.2]
{'opponent': 0, 'kill': 3, 'heuristicValue': 104, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-136
{'kill': 2, 'stop': 1, 'heuristicValue': 105, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-225
{'kill': 1, 'heuristicValue': 132, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-142
['West', 'Stop', 'North']
[-136, -225, -142]
{'return': 88, 'kill': 1, 'stop': 1, 'heuristicValue': 675, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-961.1
{'return': 89, 'kill': 5, 'heuristicValue': 676}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-904.5
{'return': 87, 'opponent': 0, 'kill': 2, 'heuristicValue': 674, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-870.2
['Stop', 'East', 'South']
[-961.1, -904.5, -870.2]
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
{'kill': 4, 'stop': 1, 'heuristicValue': 104, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-244
{'opponent': 0, 'kill': 3, 'heuristicValue': 105, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-137
{'kill': 3, 'heuristicValue': 131, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-161
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['West', 'Stop', 'East', 'North', 'South']
[-153, -244, -137, -161, -153]
{'return': 86, 'kill': 3, 'heuristicValue': 673, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-875.3
{'return': 87, 'kill': 3, 'stop': 1, 'heuristicValue': 674, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-978.3
{'return': 88, 'opponent': 0, 'kill': 2, 'heuristicValue': 675, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-873.2
['West', 'Stop', 'North']
[-875.3, -978.3, -873.2]
{'opponent': 0, 'kill': 3, 'heuristicValue': 104, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-136
{'kill': 2, 'stop': 1, 'heuristicValue': 105, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-225
{'kill': 1, 'heuristicValue': 132, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-142
['West', 'Stop', 'North']
[-136, -225, -142]
{'return': 88, 'kill': 1, 'stop': 1, 'heuristicValue': 675, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-961.1
{'return': 89, 'kill': 5, 'heuristicValue': 676}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-904.5
{'return': 87, 'opponent': 0, 'kill': 2, 'heuristicValue': 674, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-870.2
['Stop', 'East', 'South']
[-961.1, -904.5, -870.2]
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
{'kill': 4, 'stop': 1, 'heuristicValue': 104, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-244
{'opponent': 0, 'kill': 3, 'heuristicValue': 105, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-137
{'kill': 3, 'heuristicValue': 131, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-161
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['West', 'Stop', 'East', 'North', 'South']
[-153, -244, -137, -161, -153]
{'return': 86, 'kill': 3, 'heuristicValue': 673, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-875.3
{'return': 87, 'kill': 3, 'stop': 1, 'heuristicValue': 674, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-978.3
{'return': 88, 'opponent': 0, 'kill': 2, 'heuristicValue': 675, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-873.2
['West', 'Stop', 'North']
[-875.3, -978.3, -873.2]
{'opponent': 0, 'kill': 3, 'heuristicValue': 104, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-136
{'kill': 2, 'stop': 1, 'heuristicValue': 105, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-225
{'kill': 1, 'heuristicValue': 132, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-142
['West', 'Stop', 'North']
[-136, -225, -142]
{'return': 88, 'kill': 1, 'stop': 1, 'heuristicValue': 675, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-961.1
{'return': 89, 'kill': 5, 'heuristicValue': 676}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-904.5
{'return': 87, 'opponent': 0, 'kill': 2, 'heuristicValue': 674, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-870.2
['Stop', 'East', 'South']
[-961.1, -904.5, -870.2]
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
{'kill': 4, 'stop': 1, 'heuristicValue': 104, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-244
{'opponent': 0, 'kill': 3, 'heuristicValue': 105, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-137
{'kill': 3, 'heuristicValue': 131, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-161
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['West', 'Stop', 'East', 'North', 'South']
[-153, -244, -137, -161, -153]
{'return': 86, 'kill': 3, 'heuristicValue': 673, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-875.3
{'return': 87, 'kill': 3, 'stop': 1, 'heuristicValue': 674, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-978.3
{'return': 88, 'opponent': 0, 'kill': 2, 'heuristicValue': 675, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-873.2
['West', 'Stop', 'North']
[-875.3, -978.3, -873.2]
{'opponent': 0, 'kill': 3, 'heuristicValue': 104, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-136
{'kill': 2, 'stop': 1, 'heuristicValue': 105, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-225
{'kill': 1, 'heuristicValue': 132, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-142
['West', 'Stop', 'North']
[-136, -225, -142]
{'return': 88, 'kill': 1, 'stop': 1, 'heuristicValue': 675, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-961.1
{'return': 89, 'kill': 5, 'heuristicValue': 676}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-904.5
{'return': 87, 'opponent': 0, 'kill': 2, 'heuristicValue': 674, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-870.2
['Stop', 'East', 'South']
[-961.1, -904.5, -870.2]
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
{'kill': 4, 'stop': 1, 'heuristicValue': 104, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-244
{'opponent': 0, 'kill': 3, 'heuristicValue': 105, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-137
{'kill': 3, 'heuristicValue': 131, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-161
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['West', 'Stop', 'East', 'North', 'South']
[-153, -244, -137, -161, -153]
{'return': 86, 'kill': 3, 'heuristicValue': 673, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-875.3
{'return': 87, 'kill': 3, 'stop': 1, 'heuristicValue': 674, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-978.3
{'return': 88, 'opponent': 0, 'kill': 2, 'heuristicValue': 675, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-873.2
['West', 'Stop', 'North']
[-875.3, -978.3, -873.2]
{'opponent': 0, 'kill': 3, 'heuristicValue': 104, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-136
{'kill': 2, 'stop': 1, 'heuristicValue': 105, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-225
{'kill': 1, 'heuristicValue': 132, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-142
['West', 'Stop', 'North']
[-136, -225, -142]
{'return': 88, 'kill': 1, 'stop': 1, 'heuristicValue': 675, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-961.1
{'return': 89, 'kill': 5, 'heuristicValue': 676}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-904.5
{'return': 87, 'opponent': 0, 'kill': 2, 'heuristicValue': 674, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-870.2
['Stop', 'East', 'South']
[-961.1, -904.5, -870.2]
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
{'kill': 4, 'stop': 1, 'heuristicValue': 104, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-244
{'opponent': 0, 'kill': 3, 'heuristicValue': 105, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-137
{'kill': 3, 'heuristicValue': 131, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-161
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['West', 'Stop', 'East', 'North', 'South']
[-153, -244, -137, -161, -153]
{'return': 86, 'kill': 3, 'heuristicValue': 673, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-875.3
{'return': 87, 'kill': 3, 'stop': 1, 'heuristicValue': 674, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-978.3
{'return': 88, 'opponent': 0, 'kill': 2, 'heuristicValue': 675, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-873.2
['West', 'Stop', 'North']
[-875.3, -978.3, -873.2]
{'opponent': 0, 'kill': 3, 'heuristicValue': 104, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-136
{'kill': 2, 'stop': 1, 'heuristicValue': 105, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-225
{'kill': 1, 'heuristicValue': 132, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-142
['West', 'Stop', 'North']
[-136, -225, -142]
{'return': 88, 'kill': 1, 'stop': 1, 'heuristicValue': 675, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-961.1
{'return': 89, 'kill': 5, 'heuristicValue': 676}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-904.5
{'return': 87, 'opponent': 0, 'kill': 2, 'heuristicValue': 674, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-870.2
['Stop', 'East', 'South']
[-961.1, -904.5, -870.2]
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
{'kill': 4, 'stop': 1, 'heuristicValue': 104, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-244
{'opponent': 0, 'kill': 3, 'heuristicValue': 105, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-137
{'kill': 3, 'heuristicValue': 131, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-161
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['West', 'Stop', 'East', 'North', 'South']
[-153, -244, -137, -161, -153]
{'return': 86, 'kill': 3, 'heuristicValue': 673, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-875.3
{'return': 87, 'kill': 3, 'stop': 1, 'heuristicValue': 674, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-978.3
{'return': 88, 'opponent': 0, 'kill': 2, 'heuristicValue': 675, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-873.2
['West', 'Stop', 'North']
[-875.3, -978.3, -873.2]
{'opponent': 0, 'kill': 3, 'heuristicValue': 104, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-136
{'kill': 2, 'stop': 1, 'heuristicValue': 105, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-225
{'kill': 1, 'heuristicValue': 132, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-142
['West', 'Stop', 'North']
[-136, -225, -142]
{'return': 88, 'kill': 1, 'stop': 1, 'heuristicValue': 675, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-961.1
{'return': 89, 'kill': 5, 'heuristicValue': 676}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-904.5
{'return': 87, 'opponent': 0, 'kill': 2, 'heuristicValue': 674, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-870.2
['Stop', 'East', 'South']
[-961.1, -904.5, -870.2]
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
{'kill': 4, 'stop': 1, 'heuristicValue': 104, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-244
{'opponent': 0, 'kill': 3, 'heuristicValue': 105, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-137
{'kill': 3, 'heuristicValue': 131, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-161
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['West', 'Stop', 'East', 'North', 'South']
[-153, -244, -137, -161, -153]
{'return': 86, 'kill': 3, 'heuristicValue': 673, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-875.3
{'return': 87, 'kill': 3, 'stop': 1, 'heuristicValue': 674, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-978.3
{'return': 88, 'opponent': 0, 'kill': 2, 'heuristicValue': 675, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-873.2
['West', 'Stop', 'North']
[-875.3, -978.3, -873.2]
{'opponent': 0, 'kill': 3, 'heuristicValue': 104, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-136
{'kill': 2, 'stop': 1, 'heuristicValue': 105, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-225
{'kill': 1, 'heuristicValue': 132, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-142
['West', 'Stop', 'North']
[-136, -225, -142]
{'return': 88, 'kill': 1, 'stop': 1, 'heuristicValue': 675, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-961.1
{'return': 89, 'kill': 5, 'heuristicValue': 676}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-904.5
{'return': 87, 'opponent': 0, 'kill': 2, 'heuristicValue': 674, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-870.2
['Stop', 'East', 'South']
[-961.1, -904.5, -870.2]
{'kill': 5, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
{'kill': 4, 'stop': 1, 'heuristicValue': 104, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-244
{'opponent': 0, 'kill': 3, 'heuristicValue': 105, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
