Archive:  contest_and_teams.zip
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1470

Action:  Stop
Features:  {'successorScore': -23, 'distanceToFood': 0, 'stop': 1, 'invaderDistance': 0, 'goHome': -32, 'ghostsDistance': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2180

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 39, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2439

Choose:  West
########### Round  244 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 3, 'ghostsDistance': 0, 'successorScore': -22, 'distanceToAlly': 0, 'distanceToFood': 280, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  North
Features:  {'returnDefensive': 4, 'deadLock': 1, 'successorScore': -22, 'distanceToAlly': 0, 'distanceToFood': 270, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2510

Action:  South
Features:  {'returnDefensive': 2, 'deadLock': 1, 'successorScore': -22, 'distanceToAlly': 0, 'distanceToFood': 290, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2510

Choose:  South
########### Round  245 ###########
1 's Round

Action:  Stop
Features:  {'successorScore': -22, 'distanceToFood': 0, 'stop': 1, 'invaderDistance': 0, 'goHome': -33, 'ghostsDistance': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2070

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 38, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2438

Choose:  Stop
########### Round  245 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 2, 'successorScore': -24, 'distanceToFood': 290, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 3, 'deadLock': 1, 'distanceToFood': 280, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'returnDefensive': 1, 'distanceToFood': 300, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  South
########### Round  246 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 39, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2839

Action:  North
Features:  {'distanceToFood': 40, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2440

Action:  South
Features:  {'distanceToFood': 38, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2438

Choose:  South
########### Round  246 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 1, 'successorScore': -24, 'distanceToFood': 300, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  East
Features:  {'returnDefensive': 0, 'distanceToFood': 310, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  North
Features:  {'returnDefensive': 2, 'deadLock': 1, 'distanceToFood': 290, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'returnDefensive': 0, 'distanceToFood': 310, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  South
########### Round  247 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 38, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2838

Action:  North
Features:  {'distanceToFood': 39, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2439

Action:  South
Features:  {'distanceToFood': 37, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2437

Choose:  South
########### Round  247 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'returnDefensive': 0, 'distanceToFood': 310, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 1, 'distanceToFood': 300, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  North
########### Round  248 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 37, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2837

Action:  North
Features:  {'distanceToFood': 38, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2438

Action:  South
Features:  {'distanceToFood': 36, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2436

Choose:  South
########### Round  248 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 1, 'successorScore': -24, 'distanceToFood': 300, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  East
Features:  {'returnDefensive': 0, 'distanceToFood': 310, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  North
Features:  {'returnDefensive': 2, 'deadLock': 1, 'distanceToFood': 290, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'returnDefensive': 0, 'distanceToFood': 310, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  South
########### Round  249 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 36, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2836

Action:  North
Features:  {'distanceToFood': 37, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2437

Action:  South
Features:  {'distanceToFood': 35, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2435

Choose:  South
########### Round  249 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'returnDefensive': 0, 'distanceToFood': 310, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 1, 'deadLock': 1, 'distanceToFood': 300, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  North
########### Round  250 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 34, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2434

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 35, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2835

Action:  North
Features:  {'distanceToFood': 36, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2436

Action:  South
Features:  {'distanceToFood': 36, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2436

Choose:  West
########### Round  250 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 1, 'successorScore': -24, 'distanceToFood': 300, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  East
Features:  {'returnDefensive': 0, 'distanceToFood': 310, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  North
Features:  {'returnDefensive': 2, 'deadLock': 1, 'distanceToFood': 290, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'returnDefensive': 0, 'distanceToFood': 310, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  North
########### Round  251 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 33, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2433

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 34, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2834

Action:  East
Features:  {'distanceToFood': 35, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2435

Choose:  West
########### Round  251 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 2, 'successorScore': -24, 'distanceToFood': 290, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 3, 'deadLock': 1, 'distanceToFood': 280, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'returnDefensive': 1, 'deadLock': 1, 'distanceToFood': 300, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  North
########### Round  252 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 32, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2432

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 33, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2833

Action:  East
Features:  {'distanceToFood': 34, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2434

Action:  North
Features:  {'distanceToFood': 32, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2432

Choose:  West
########### Round  252 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 3, 'successorScore': -24, 'distanceToFood': 280, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 4, 'deadLock': 1, 'distanceToFood': 270, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Action:  South
Features:  {'returnDefensive': 2, 'deadLock': 1, 'distanceToFood': 290, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2710

Choose:  South
########### Round  253 ###########
