Archive:  contest_and_teams.zip
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
1.0    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 1, 'hunt': 1.0}
1.0    West
+++++++++++  hunt Scores  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 2, 'hunt': 0.5, 'stop': -1.0}
-0.5    Stop
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 3, 'hunt': 0.3333333333333333}
0.333333333333    North
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 3, 'hunt': 0.3333333333333333}
0.333333333333    South
+++++++++++  AGENT 2  ++++++++++++
At  (14, 12)  choose to ['West']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 25, (23, 8): 5, (27, 6): 17, (21, 16): 19, (27, 2): 21, (28, 12): 30, (19, 11): 12, (29, 8): 15, (29, 12): 29, (20, 9): 9, (22, 10): 6, (26, 12): 24, (27, 1): 22, (23, 16): 21, (23, 10): 7, (31, 4): 25, (24, 15): 21, (26, 13): 23, (21, 15): 18, (19, 16): 17, (29, 10): 15, (22, 5): 1, (32, 12): 32, (26, 10): 10, (20, 15): 17}
---------------    AFTER   -------------
{(32, 1): 25, (23, 8): 5, (27, 6): 17, (21, 16): 19, (27, 2): 21, (28, 12): 30, (19, 11): 12, (29, 8): 15, (29, 12): 29, (20, 9): 9, (22, 10): 6, (26, 12): 24, (27, 1): 22, (23, 16): 21, (23, 10): 7, (31, 4): 25, (24, 15): 21, (26, 13): 23, (21, 15): 18, (19, 16): 17, (29, 10): 15, (22, 5): 1, (32, 12): 32, (26, 10): 10, (20, 15): 17}
+++++++++++  foodDistance  ++++++++++++
1.0    West
************************************************************
27
(11, 12)
##################
(22, 4)
[(23, 4)]
[((22, 5), 1), ((22, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 5), 1)]
[((22, 5), 1), ((23, 3), 2)]
[((22, 5), 1), ((23, 3), 2), ((21, 3), 2)]
[((22, 5), 1), ((23, 3), 2), ((21, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 5), 1), ((23, 3), 2)]
[((22, 5), 1), ((23, 3), 2), ((20, 3), 3)]
[((22, 5), 1), ((23, 3), 2), ((20, 3), 3), ((21, 2), 3)]
[((22, 5), 1), ((23, 3), 2), ((20, 3), 3), ((21, 2), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((22, 5), 1), ((23, 3), 2), ((20, 3), 3)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
1.0    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 1.0, 'foodDistance': 1.0, 'run': 0, '': 0}
2.0    West
---------------    PREVIOUS   -------------
{(32, 1): 24, (23, 8): 6, (27, 6): 16, (21, 16): 20, (27, 2): 20, (28, 12): 31, (19, 11): 13, (29, 8): 14, (29, 12): 30, (20, 9): 10, (22, 10): 7, (26, 12): 25, (27, 1): 21, (23, 16): 22, (23, 10): 8, (31, 4): 24, (24, 15): 22, (26, 13): 24, (21, 15): 19, (19, 16): 18, (29, 10): 14, (22, 5): 2, (32, 12): 33, (26, 10): 9, (20, 15): 18}
---------------    AFTER   -------------
{(32, 1): 24, (23, 8): 6, (27, 6): 16, (21, 16): 20, (27, 2): 20, (28, 12): 31, (19, 11): 13, (29, 8): 14, (29, 12): 30, (20, 9): 10, (22, 10): 7, (26, 12): 25, (27, 1): 21, (23, 16): 22, (23, 10): 8, (31, 4): 24, (24, 15): 22, (26, 13): 24, (21, 15): 19, (19, 16): 18, (29, 10): 14, (22, 5): 2, (32, 12): 33, (26, 10): 9, (20, 15): 18}
+++++++++++  foodDistance  ++++++++++++
0.5    Stop
************************************************************
28
(11, 12)
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.909090909091    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.9090909090909091, 'foodDistance': 0.5, 'run': 0, 'stop': -1000.0, '': 0}
-998.590909091    Stop
---------------    PREVIOUS   -------------
{(32, 1): 23, (23, 8): 7, (27, 6): 15, (21, 16): 21, (27, 2): 19, (28, 12): 32, (19, 11): 14, (29, 8): 13, (29, 12): 31, (20, 9): 11, (22, 10): 8, (26, 12): 26, (27, 1): 20, (23, 16): 23, (23, 10): 9, (31, 4): 23, (24, 15): 23, (26, 13): 25, (21, 15): 20, (19, 16): 19, (29, 10): 13, (22, 5): 3, (32, 12): 34, (26, 10): 8, (20, 15): 19}
---------------    AFTER   -------------
{(32, 1): 23, (23, 8): 7, (27, 6): 15, (21, 16): 21, (27, 2): 19, (28, 12): 32, (19, 11): 14, (29, 8): 13, (29, 12): 31, (20, 9): 11, (22, 10): 8, (26, 12): 26, (27, 1): 20, (23, 16): 23, (23, 10): 9, (31, 4): 23, (24, 15): 23, (26, 13): 25, (21, 15): 20, (19, 16): 19, (29, 10): 13, (22, 5): 3, (32, 12): 34, (26, 10): 8, (20, 15): 19}
+++++++++++  foodDistance  ++++++++++++
0.333333333333    East
************************************************************
29
(11, 12)
##################
(24, 4)
[(23, 4)]
[((25, 4), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((25, 5), 2)]
[((25, 5), 2), ((25, 3), 2)]
[((25, 5), 2), ((25, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((25, 5), 2)]
***********************************************************
[((25, 5), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((25, 6), 3)]
[((25, 6), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.833333333333    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.8333333333333334, 'foodDistance': 0.3333333333333333, 'run': 0, '': 0}
1.16666666667    East
---------------    PREVIOUS   -------------
{(32, 1): 25, (23, 8): 7, (27, 6): 17, (21, 16): 21, (27, 2): 21, (28, 12): 32, (19, 11): 14, (29, 8): 15, (29, 12): 31, (20, 9): 11, (22, 10): 8, (26, 12): 26, (27, 1): 22, (23, 16): 23, (23, 10): 9, (31, 4): 25, (24, 15): 23, (26, 13): 25, (21, 15): 20, (19, 16): 19, (29, 10): 15, (22, 5): 3, (32, 12): 34, (26, 10): 10, (20, 15): 19}
---------------    AFTER   -------------
{(32, 1): 25, (23, 8): 7, (27, 6): 17, (21, 16): 21, (27, 2): 21, (28, 12): 32, (19, 11): 14, (29, 8): 15, (29, 12): 31, (20, 9): 11, (22, 10): 8, (26, 12): 26, (27, 1): 22, (23, 16): 23, (23, 10): 9, (31, 4): 25, (24, 15): 23, (26, 13): 25, (21, 15): 20, (19, 16): 19, (29, 10): 15, (22, 5): 3, (32, 12): 34, (26, 10): 10, (20, 15): 19}
+++++++++++  foodDistance  ++++++++++++
0.333333333333    South
************************************************************
27
(11, 12)
##################
(23, 3)
[(23, 4)]
[((22, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((21, 3), 2)]
[((21, 3), 2), ((22, 4), 2)]
[((21, 3), 2), ((22, 4), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((21, 3), 2)]
[((21, 3), 2), ((22, 5), 3)]
[((21, 3), 2), ((22, 5), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((21, 3), 2)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
1.0    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 1.0, 'foodDistance': 0.3333333333333333, 'run': 0, '': 0}
1.33333333333    South
+++++++++++  AGENT 0  ++++++++++++
At  (23, 4)  choose to ['West']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
1.0    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 1, 'hunt': 1.0}
1.0    West
+++++++++++  hunt Scores  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 2, 'hunt': 0.5, 'stop': -1.0}
-0.5    Stop
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 3, 'hunt': 0.3333333333333333}
0.333333333333    East
+++++++++++  AGENT 2  ++++++++++++
At  (13, 12)  choose to ['West']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 25, (23, 8): 5, (27, 6): 17, (21, 16): 19, (27, 2): 21, (28, 12): 30, (19, 11): 12, (29, 8): 15, (29, 12): 29, (20, 9): 9, (22, 10): 6, (26, 12): 24, (27, 1): 22, (23, 16): 21, (23, 10): 7, (31, 4): 25, (24, 15): 21, (26, 13): 23, (21, 15): 18, (19, 16): 17, (29, 10): 15, (22, 5): 1, (32, 12): 32, (26, 10): 10, (20, 15): 17}
---------------    AFTER   -------------
{(32, 1): 25, (23, 8): 5, (27, 6): 17, (21, 16): 19, (27, 2): 21, (28, 12): 30, (19, 11): 12, (29, 8): 15, (29, 12): 29, (20, 9): 9, (22, 10): 6, (26, 12): 24, (27, 1): 22, (23, 16): 21, (23, 10): 7, (31, 4): 25, (24, 15): 21, (26, 13): 23, (21, 15): 18, (19, 16): 17, (29, 10): 15, (22, 5): 1, (32, 12): 32, (26, 10): 10, (20, 15): 17}
+++++++++++  foodDistance  ++++++++++++
1.0    Stop
************************************************************
28
(11, 13)
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
1.0    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 1.0, 'foodDistance': 1.0, 'run': 0, 'stop': -1000.0, '': 0}
-998.0    Stop
---------------    PREVIOUS   -------------
{(32, 1): 24, (23, 8): 6, (27, 6): 16, (21, 16): 20, (27, 2): 20, (28, 12): 31, (19, 11): 13, (29, 8): 14, (29, 12): 30, (20, 9): 10, (22, 10): 7, (26, 12): 25, (27, 1): 21, (23, 16): 22, (23, 10): 8, (31, 4): 24, (24, 15): 22, (26, 13): 24, (21, 15): 19, (19, 16): 18, (29, 10): 14, (22, 5): 2, (32, 12): 33, (26, 10): 9, (20, 15): 18}
---------------    AFTER   -------------
{(32, 1): 24, (23, 8): 6, (27, 6): 16, (21, 16): 20, (27, 2): 20, (28, 12): 31, (19, 11): 13, (29, 8): 14, (29, 12): 30, (20, 9): 10, (22, 10): 7, (26, 12): 25, (27, 1): 21, (23, 16): 22, (23, 10): 8, (31, 4): 24, (24, 15): 22, (26, 13): 24, (21, 15): 19, (19, 16): 18, (29, 10): 14, (22, 5): 2, (32, 12): 33, (26, 10): 9, (20, 15): 18}
+++++++++++  foodDistance  ++++++++++++
0.5    East
************************************************************
29
(11, 13)
##################
(23, 4)
[(22, 4)]
[((24, 4), 1), ((23, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((24, 4), 1)]
[((24, 4), 1), ((22, 3), 2)]
[((24, 4), 1), ((22, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((24, 4), 1)]
[((24, 4), 1), ((21, 3), 3)]
[((24, 4), 1), ((21, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((24, 4), 1)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.909090909091    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.9090909090909091, 'foodDistance': 0.5, 'run': 0, '': 0}
1.40909090909    East
---------------    PREVIOUS   -------------
{(32, 1): 24, (23, 8): 4, (27, 6): 16, (21, 16): 18, (27, 2): 20, (28, 12): 29, (19, 11): 11, (29, 8): 14, (29, 12): 28, (20, 9): 8, (22, 10): 5, (26, 12): 23, (27, 1): 21, (23, 16): 20, (23, 10): 6, (31, 4): 24, (24, 15): 20, (26, 13): 22, (21, 15): 17, (19, 16): 16, (29, 10): 14, (22, 5): 0, (32, 12): 31, (26, 10): 9, (20, 15): 16}
---------------    AFTER   -------------
{(32, 1): 24, (23, 8): 4, (27, 6): 16, (21, 16): 18, (27, 2): 20, (28, 12): 29, (19, 11): 11, (29, 8): 14, (29, 12): 28, (20, 9): 8, (22, 10): 5, (26, 12): 23, (27, 1): 21, (23, 16): 20, (23, 10): 6, (31, 4): 24, (24, 15): 20, (26, 13): 22, (21, 15): 17, (19, 16): 16, (29, 10): 14, (22, 5): 0, (32, 12): 31, (26, 10): 9, (20, 15): 16}
+++++++++++  foodDistance  ++++++++++++
10    North
************************************************************
27
(11, 13)
##################
(22, 5)
[(22, 4)]
[((21, 5), 1), ((22, 6), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((21, 5), 1)]
[((21, 5), 1), ((23, 6), 2)]
[((21, 5), 1), ((23, 6), 2), ((22, 7), 2)]
[((21, 5), 1), ((23, 6), 2), ((22, 7), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((21, 5), 1), ((23, 6), 2)]
[((21, 5), 1), ((23, 6), 2), ((22, 8), 3)]
[((21, 5), 1), ((23, 6), 2), ((22, 8), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((21, 5), 1), ((23, 6), 2)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.909090909091    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.9090909090909091, 'foodDistance': 10, 'run': 0, '': 0}
10.9090909091    North
---------------    PREVIOUS   -------------
{(32, 1): 26, (23, 8): 6, (27, 6): 18, (21, 16): 20, (27, 2): 22, (28, 12): 31, (19, 11): 13, (29, 8): 16, (29, 12): 30, (20, 9): 10, (22, 10): 7, (26, 12): 25, (27, 1): 23, (23, 16): 22, (23, 10): 8, (31, 4): 26, (24, 15): 22, (26, 13): 24, (21, 15): 19, (19, 16): 18, (29, 10): 16, (22, 5): 2, (32, 12): 33, (26, 10): 11, (20, 15): 18}
---------------    AFTER   -------------
{(32, 1): 26, (23, 8): 6, (27, 6): 18, (21, 16): 20, (27, 2): 22, (28, 12): 31, (19, 11): 13, (29, 8): 16, (29, 12): 30, (20, 9): 10, (22, 10): 7, (26, 12): 25, (27, 1): 23, (23, 16): 22, (23, 10): 8, (31, 4): 26, (24, 15): 22, (26, 13): 24, (21, 15): 19, (19, 16): 18, (29, 10): 16, (22, 5): 2, (32, 12): 33, (26, 10): 11, (20, 15): 18}
+++++++++++  foodDistance  ++++++++++++
0.5    South
************************************************************
27
(11, 13)
##################
(22, 3)
[(22, 4)]
[((23, 3), 1), ((21, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((23, 3), 1)]
[((23, 3), 1), ((20, 3), 2)]
[((23, 3), 1), ((20, 3), 2), ((21, 2), 2)]
[((23, 3), 1), ((20, 3), 2), ((21, 2), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((23, 3), 1), ((20, 3), 2)]
[((23, 3), 1), ((20, 3), 2), ((21, 1), 3)]
[((23, 3), 1), ((20, 3), 2), ((21, 1), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((23, 3), 1), ((20, 3), 2)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
1.11111111111    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 1.1111111111111112, 'foodDistance': 0.5, 'run': 0, '': 0}
1.61111111111    South
+++++++++++  AGENT 0  ++++++++++++
At  (22, 4)  choose to ['North']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
1.0    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 1, 'hunt': 1.0}
1.0    West
+++++++++++  hunt Scores  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 2, 'hunt': 0.5, 'stop': -1.0}
-0.5    Stop
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 3, 'hunt': 0.3333333333333333}
0.333333333333    East
+++++++++++  AGENT 2  ++++++++++++
At  (12, 12)  choose to ['West']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 25, (23, 8): 5, (27, 6): 17, (21, 16): 17, (27, 2): 21, (28, 12): 28, (19, 11): 10, (29, 8): 15, (29, 12): 27, (20, 9): 7, (22, 10): 6, (26, 12): 22, (27, 1): 22, (23, 16): 19, (23, 10): 7, (31, 4): 25, (24, 15): 19, (26, 13): 21, (21, 15): 16, (19, 16): 15, (29, 10): 15, (32, 12): 30, (26, 10): 10, (20, 15): 15}
---------------    AFTER   -------------
{(32, 1): 25, (23, 8): 5, (27, 6): 17, (21, 16): 17, (27, 2): 21, (28, 12): 28, (19, 11): 10, (29, 8): 15, (29, 12): 27, (20, 9): 7, (22, 10): 6, (26, 12): 22, (27, 1): 22, (23, 16): 19, (23, 10): 7, (31, 4): 25, (24, 15): 19, (26, 13): 21, (21, 15): 16, (19, 16): 15, (29, 10): 15, (32, 12): 30, (26, 10): 10, (20, 15): 15}
+++++++++++  foodDistance  ++++++++++++
0.2    West
************************************************************
25
(11, 14)
##################
(21, 5)
[(22, 5)]
[((20, 5), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((19, 5), 2)]
[((19, 5), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((19, 6), 3)]
[((19, 6), 3), ((19, 4), 3)]
[((19, 6), 3), ((19, 4), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((19, 6), 3)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.833333333333    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.8333333333333334, 'foodDistance': 0.2, 'run': 0, '': 0}
1.03333333333    West
---------------    PREVIOUS   -------------
{(32, 1): 24, (23, 8): 4, (27, 6): 16, (21, 16): 18, (27, 2): 20, (28, 12): 29, (19, 11): 11, (29, 8): 14, (29, 12): 28, (20, 9): 8, (22, 10): 5, (26, 12): 23, (27, 1): 21, (23, 16): 20, (23, 10): 6, (31, 4): 24, (24, 15): 20, (26, 13): 22, (21, 15): 17, (19, 16): 16, (29, 10): 14, (32, 12): 31, (26, 10): 9, (20, 15): 16}
---------------    AFTER   -------------
{(32, 1): 24, (23, 8): 4, (27, 6): 16, (21, 16): 18, (27, 2): 20, (28, 12): 29, (19, 11): 11, (29, 8): 14, (29, 12): 28, (20, 9): 8, (22, 10): 5, (26, 12): 23, (27, 1): 21, (23, 16): 20, (23, 10): 6, (31, 4): 24, (24, 15): 20, (26, 13): 22, (21, 15): 17, (19, 16): 16, (29, 10): 14, (32, 12): 31, (26, 10): 9, (20, 15): 16}
+++++++++++  foodDistance  ++++++++++++
0.25    Stop
************************************************************
26
(11, 14)
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.909090909091    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.9090909090909091, 'foodDistance': 0.25, 'run': 0, 'stop': -1000.0, '': 0}
-998.840909091    Stop
---------------    PREVIOUS   -------------
{(32, 1): 23, (23, 8): 3, (27, 6): 15, (21, 16): 19, (27, 2): 19, (28, 12): 30, (19, 11): 12, (29, 8): 13, (29, 12): 29, (20, 9): 9, (22, 10): 4, (26, 12): 24, (27, 1): 20, (23, 16): 21, (23, 10): 5, (31, 4): 23, (24, 15): 21, (26, 13): 23, (21, 15): 18, (19, 16): 17, (29, 10): 13, (32, 12): 32, (26, 10): 8, (20, 15): 17}
---------------    AFTER   -------------
{(32, 1): 23, (23, 8): 3, (27, 6): 15, (21, 16): 19, (27, 2): 19, (28, 12): 30, (19, 11): 12, (29, 8): 13, (29, 12): 29, (20, 9): 9, (22, 10): 4, (26, 12): 24, (27, 1): 20, (23, 16): 21, (23, 10): 5, (31, 4): 23, (24, 15): 21, (26, 13): 23, (21, 15): 18, (19, 16): 17, (29, 10): 13, (32, 12): 32, (26, 10): 8, (20, 15): 17}
+++++++++++  foodDistance  ++++++++++++
0.333333333333    North
************************************************************
27
(11, 14)
##################
(22, 6)
[(22, 5)]
[((23, 6), 1), ((22, 7), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((23, 6), 1)]
[((23, 6), 1), ((22, 8), 2)]
[((23, 6), 1), ((22, 8), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((23, 6), 1)]
[((23, 6), 1), ((23, 8), 3)]
[((23, 6), 1), ((23, 8), 3), ((22, 9), 3)]
[((23, 6), 1), ((23, 8), 3), ((22, 9), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((23, 6), 1), ((23, 8), 3)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.833333333333    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.8333333333333334, 'foodDistance': 0.3333333333333333, 'run': 0, '': 0}
1.16666666667    North
---------------    PREVIOUS   -------------
{(32, 1): 25, (23, 8): 5, (27, 6): 17, (21, 16): 19, (27, 2): 21, (28, 12): 30, (19, 11): 12, (29, 8): 15, (29, 12): 29, (20, 9): 9, (22, 10): 6, (26, 12): 24, (27, 1): 22, (23, 16): 21, (23, 10): 7, (31, 4): 25, (24, 15): 21, (26, 13): 23, (21, 15): 18, (19, 16): 17, (29, 10): 15, (32, 12): 32, (26, 10): 10, (20, 15): 17}
---------------    AFTER   -------------
{(32, 1): 25, (23, 8): 5, (27, 6): 17, (21, 16): 19, (27, 2): 21, (28, 12): 30, (19, 11): 12, (29, 8): 15, (29, 12): 29, (20, 9): 9, (22, 10): 6, (26, 12): 24, (27, 1): 22, (23, 16): 21, (23, 10): 7, (31, 4): 25, (24, 15): 21, (26, 13): 23, (21, 15): 18, (19, 16): 17, (29, 10): 15, (32, 12): 32, (26, 10): 10, (20, 15): 17}
+++++++++++  foodDistance  ++++++++++++
0.2    South
************************************************************
27
(11, 14)
##################
(22, 4)
[(22, 5)]
[((23, 4), 1), ((22, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((23, 4), 1)]
[((23, 4), 1), ((23, 3), 2)]
[((23, 4), 1), ((23, 3), 2), ((21, 3), 2)]
[((23, 4), 1), ((23, 3), 2), ((21, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((23, 4), 1), ((23, 3), 2)]
[((23, 4), 1), ((23, 3), 2), ((20, 3), 3)]
[((23, 4), 1), ((23, 3), 2), ((20, 3), 3), ((21, 2), 3)]
[((23, 4), 1), ((23, 3), 2), ((20, 3), 3), ((21, 2), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((23, 4), 1), ((23, 3), 2), ((20, 3), 3)]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
1.0    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 1.0, 'foodDistance': 0.2, 'run': 0, '': 0}
1.2    South
+++++++++++  AGENT 0  ++++++++++++
At  (22, 5)  choose to ['South']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 2, 'hunt': 0.5, 'stop': -1.0}
-0.5    Stop
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 3, 'hunt': 0.3333333333333333}
0.333333333333    East
+++++++++++  hunt Scores  ++++++++++++
1.0    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 1, 'hunt': 1.0}
1.0    North
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 3, 'hunt': 0.3333333333333333}
0.333333333333    South
+++++++++++  AGENT 2  ++++++++++++
At  (11, 12)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 25, (23, 8): 5, (27, 6): 17, (21, 16): 19, (27, 2): 21, (28, 12): 30, (19, 11): 12, (29, 8): 15, (29, 12): 29, (20, 9): 9, (22, 10): 6, (26, 12): 24, (27, 1): 22, (23, 16): 21, (23, 10): 7, (31, 4): 25, (24, 15): 21, (26, 13): 23, (21, 15): 18, (19, 16): 17, (29, 10): 15, (32, 12): 32, (26, 10): 10, (20, 15): 17}
