Archive:  contest_and_teams.zip
%  %     .  .. % %%%%G%%%%%G%    %
%  %  %  %.%.%  G         % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  North
features:  {'distanceToFood': 10, 'ghostDistance': 6, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1310
************************Start*****************************************
Agent Index: 3
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  North
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  South
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %G  %  %
%  %     .  .. % %%%%G%%%%% %    %
%  %  %  %.%.%            % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 10, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2810
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%    G  % %G  %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%            % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  North
features:  {'distanceToFood': 11, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2511
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %G  %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%       G    % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  South
features:  {'distanceToFood': 9, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2509
************************Start*****************************************
Agent Index: 3
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  North
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  South
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % % G %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%  G   G     % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  West
features:  {'distanceToFood': 8, 'ghostDistance': 4, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1708
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % % G %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%  G    G    % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 9, 'ghostDistance': 5, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1809
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % % G %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%  G     G   % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  East
features:  {'distanceToFood': 10, 'ghostDistance': 6, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1310
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % % G %  %
%  %     .  .. % %%%%G%%%%% %    %
%  %  %  %.%.%  G         % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  North
features:  {'distanceToFood': 10, 'ghostDistance': 6, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1310
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %  G%  %
%  %     .  .. % %%%%G%%%%% %    %
%  %  %  %.%.%            % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 10, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2810
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%    G  % %  G%  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%            % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  North
features:  {'distanceToFood': 11, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2511
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %  G%  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%       G    % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  South
features:  {'distanceToFood': 9, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2509
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  North
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  South
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % %G%. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%  G   G     % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  West
features:  {'distanceToFood': 8, 'ghostDistance': 4, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1708
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % %G%. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%  G    G    % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 9, 'ghostDistance': 5, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1809
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % %G%. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%  G     G   % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  East
features:  {'distanceToFood': 10, 'ghostDistance': 6, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1310
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % %G%. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%%G%%%%% %    %
%  %  %  %.%.%  G         % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  North
features:  {'distanceToFood': 10, 'ghostDistance': 6, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1310
************************Start*****************************************
Agent Index: 3
Ghost position (17.0, 1.0) MyPosition:  (29.0, 4.0)
current action:  Stop
features:  {'stop': 1, 'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 27}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -270
Ghost position (17.0, 1.0) MyPosition:  (29.0, 5.0)
current action:  North
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 26}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -160
Ghost position (17.0, 1.0) MyPosition:  (29.0, 3.0)
current action:  South
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 28, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -182
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % %G%% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%   <   G    % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  West
features:  {'distanceToFood': 9, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2509
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % %G%% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%   <    G   % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 10, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2810
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % %G%% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%   <     G  % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 20

current action:  East
features:  {'distanceToFood': 11, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2511
************************Start*****************************************
Agent Index: 3
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  North
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  South
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %   %% %  %
% %% % % %%  . %     %   % %  %%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
