Archive:  contest_and_teams.zip
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(24, 4)
19
West -53440 {'warning': 2, 'distanceToFood': 1, 'back': 30, 'successorScore': -24} (23.0, 4.0)
Stop -57180 {'stop': 1, 'warning': 1, 'distanceToFood': 1, 'back': 33, 'successorScore': -24} (24.0, 4.0)
East -48000 {'distanceToFood': 2, 'back': 24, 'successorScore': -23} (25.0, 4.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(25, 4)
19
West -54360 {'warning': 2, 'distanceToFood': 2, 'back': 66, 'successorScore': -23} (24.0, 4.0)
Stop -58300 {'stop': 1, 'warning': 1, 'distanceToFood': 1, 'back': 72, 'successorScore': -23} (25.0, 4.0)
North -48240 {'distanceToFood': 4, 'back': 26, 'successorScore': -23} (25.0, 5.0)
South -47440 {'distanceToFood': 8, 'back': 39, 'successorScore': -22} (25.0, 3.0)
['South']
1
0
(25, 3)
19
Stop -60020 {'stop': 1, 'warning': 1, 'distanceToFood': 4, 'back': 117, 'successorScore': -22} (25.0, 3.0)
North -55760 {'warning': 2, 'distanceToFood': 3, 'back': 108, 'successorScore': -22} (25.0, 4.0)
['North']
1
0
(25, 4)
19
West -58000 {'warning': 4, 'distanceToFood': 2, 'back': 99, 'successorScore': -22} (24.0, 4.0)
Stop -62260 {'stop': 1, 'warning': 3, 'distanceToFood': 3, 'back': 108, 'successorScore': -22} (25.0, 4.0)
North -56520 {'warning': 2, 'distanceToFood': 4, 'back': 117, 'successorScore': -22} (25.0, 5.0)
South -56520 {'warning': 2, 'distanceToFood': 4, 'back': 117, 'successorScore': -22} (25.0, 3.0)
['North', 'South']
1
0
(25, 3)
19
Stop -63020 {'stop': 1, 'warning': 3, 'distanceToFood': 4, 'back': 117, 'successorScore': -22} (25.0, 3.0)
North -58760 {'warning': 4, 'distanceToFood': 3, 'back': 108, 'successorScore': -22} (25.0, 4.0)
['North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(25, 4)
19
West -56480 {'distanceToFood': 54, 'back': 54, 'successorScore': -25} (1, 2)
Stop -72760 {'stop': 1, 'warning': 10, 'distanceToFood': 3, 'back': 108, 'successorScore': -22} (25.0, 4.0)
North -59520 {'warning': 4, 'distanceToFood': 4, 'back': 117, 'successorScore': -22} (25.0, 5.0)
South -59520 {'warning': 4, 'distanceToFood': 4, 'back': 117, 'successorScore': -22} (25.0, 3.0)
['West']
1
0
(1, 2)
19
Stop -57160 {'stop': 1, 'distanceToFood': 54, 'successorScore': -25} (1.0, 2.0)
East -52080 {'distanceToFood': 52, 'successorScore': -25} (2.0, 2.0)
North -52080 {'distanceToFood': 52, 'successorScore': -25} (1.0, 3.0)
South -52240 {'distanceToFood': 56, 'successorScore': -25} (1.0, 1.0)
['East', 'North']
1
1
(2, 2)
19
West -52160 {'distanceToFood': 54, 'successorScore': -25} (1.0, 2.0)
Stop -57080 {'stop': 1, 'distanceToFood': 52, 'successorScore': -25} (2.0, 2.0)
North -52000 {'distanceToFood': 50, 'successorScore': -25} (2.0, 3.0)
South -52160 {'distanceToFood': 54, 'successorScore': -25} (2.0, 1.0)
['North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(2, 3)
19
West -52080 {'distanceToFood': 52, 'successorScore': -25} (1.0, 3.0)
Stop -57000 {'stop': 1, 'distanceToFood': 50, 'successorScore': -25} (2.0, 3.0)
East -51920 {'distanceToFood': 48, 'successorScore': -25} (3.0, 3.0)
North -52080 {'distanceToFood': 52, 'successorScore': -25} (2.0, 4.0)
South -52080 {'distanceToFood': 52, 'successorScore': -25} (2.0, 2.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(3, 3)
19
West -52000 {'distanceToFood': 50, 'successorScore': -25} (2.0, 3.0)
Stop -56920 {'stop': 1, 'distanceToFood': 48, 'successorScore': -25} (3.0, 3.0)
East -51840 {'distanceToFood': 46, 'successorScore': -25} (4.0, 3.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(4, 3)
19
West -51920 {'distanceToFood': 48, 'successorScore': -25} (3.0, 3.0)
Stop -56840 {'stop': 1, 'distanceToFood': 46, 'successorScore': -25} (4.0, 3.0)
East -51760 {'distanceToFood': 44, 'successorScore': -25} (5.0, 3.0)
North -51920 {'distanceToFood': 48, 'successorScore': -25} (4.0, 4.0)
South -51760 {'distanceToFood': 44, 'successorScore': -25} (4.0, 2.0)
['East', 'South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(4, 2)
19
Stop -56760 {'stop': 1, 'distanceToFood': 44, 'successorScore': -25} (4.0, 2.0)
East -51680 {'distanceToFood': 42, 'successorScore': -25} (5.0, 2.0)
North -51840 {'distanceToFood': 46, 'successorScore': -25} (4.0, 3.0)
South -51840 {'distanceToFood': 46, 'successorScore': -25} (4.0, 1.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(5, 2)
19
West -51760 {'distanceToFood': 44, 'successorScore': -25} (4.0, 2.0)
Stop -56680 {'stop': 1, 'distanceToFood': 42, 'successorScore': -25} (5.0, 2.0)
East -51600 {'distanceToFood': 40, 'successorScore': -25} (6.0, 2.0)
North -51760 {'distanceToFood': 44, 'successorScore': -25} (5.0, 3.0)
South -51760 {'distanceToFood': 44, 'successorScore': -25} (5.0, 1.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(6, 2)
19
West -51680 {'distanceToFood': 42, 'successorScore': -25} (5.0, 2.0)
Stop -56600 {'stop': 1, 'distanceToFood': 40, 'successorScore': -25} (6.0, 2.0)
East -51520 {'distanceToFood': 38, 'successorScore': -25} (7.0, 2.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(7, 2)
19
West -51600 {'distanceToFood': 40, 'successorScore': -25} (6.0, 2.0)
Stop -56520 {'stop': 1, 'distanceToFood': 38, 'successorScore': -25} (7.0, 2.0)
East -51440 {'distanceToFood': 36, 'successorScore': -25} (8.0, 2.0)
South -51600 {'distanceToFood': 40, 'successorScore': -25} (7.0, 1.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(8, 2)
19
West -51520 {'distanceToFood': 38, 'successorScore': -25} (7.0, 2.0)
Stop -56440 {'stop': 1, 'distanceToFood': 36, 'successorScore': -25} (8.0, 2.0)
East -51360 {'distanceToFood': 34, 'successorScore': -25} (9.0, 2.0)
South -51520 {'distanceToFood': 38, 'successorScore': -25} (8.0, 1.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(9, 2)
19
West -51440 {'distanceToFood': 36, 'successorScore': -25} (8.0, 2.0)
Stop -56360 {'stop': 1, 'distanceToFood': 34, 'successorScore': -25} (9.0, 2.0)
East -51280 {'distanceToFood': 32, 'successorScore': -25} (10.0, 2.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(10, 2)
19
West -51360 {'distanceToFood': 34, 'successorScore': -25} (9.0, 2.0)
Stop -56280 {'stop': 1, 'distanceToFood': 32, 'successorScore': -25} (10.0, 2.0)
East -51200 {'distanceToFood': 30, 'successorScore': -25} (11.0, 2.0)
South -51360 {'distanceToFood': 34, 'successorScore': -25} (10.0, 1.0)
['East']
1
1
(11, 2)
19
West -51280 {'distanceToFood': 32, 'successorScore': -25} (10.0, 2.0)
Stop -56200 {'stop': 1, 'distanceToFood': 30, 'successorScore': -25} (11.0, 2.0)
East -51120 {'distanceToFood': 28, 'successorScore': -25} (12.0, 2.0)
['East']
1
1
(12, 2)
19
West -51200 {'distanceToFood': 30, 'successorScore': -25} (11.0, 2.0)
Stop -56120 {'stop': 1, 'distanceToFood': 28, 'successorScore': -25} (12.0, 2.0)
East -51040 {'distanceToFood': 26, 'successorScore': -25} (13.0, 2.0)
South -51200 {'distanceToFood': 30, 'successorScore': -25} (12.0, 1.0)
['East']
1
2
(13, 2)
19
West -51120 {'distanceToFood': 28, 'successorScore': -25} (12.0, 2.0)
Stop -56040 {'stop': 1, 'distanceToFood': 26, 'successorScore': -25} (13.0, 2.0)
East -50960 {'distanceToFood': 24, 'successorScore': -25} (14.0, 2.0)
['East']
1
3
(14, 2)
19
West -51040 {'distanceToFood': 26, 'successorScore': -25} (13.0, 2.0)
Stop -55960 {'stop': 1, 'distanceToFood': 24, 'successorScore': -25} (14.0, 2.0)
North -51040 {'distanceToFood': 26, 'successorScore': -25} (14.0, 3.0)
South -50880 {'distanceToFood': 22, 'successorScore': -25} (14.0, 1.0)
['South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
4
(14, 1)
19
Stop -55880 {'stop': 1, 'distanceToFood': 22, 'successorScore': -25} (14.0, 1.0)
East -50800 {'distanceToFood': 20, 'successorScore': -25} (15.0, 1.0)
North -50960 {'distanceToFood': 24, 'successorScore': -25} (14.0, 2.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
5
(15, 1)
19
stuck
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
6
(14, 1)
19
stuck
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
7
(14, 2)
19
stuck
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
8
(14, 3)
19
stuck
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
9
(14, 4)
19
stuck
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
10
(15, 4)
19
stuck
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
11
(16, 4)
19
stuck
1
12
(16, 5)
19
stuck
1
13
(17, 5)
19
West -51360 {'distanceToFood': 34, 'successorScore': -25} (16.0, 5.0)
Stop -56360 {'stop': 1, 'distanceToFood': 34, 'successorScore': -25} (17.0, 5.0)
North -51280 {'distanceToFood': 32, 'successorScore': -25} (17.0, 6.0)
['North']
1
0
(17, 6)
19
Stop -56280 {'stop': 1, 'distanceToFood': 32, 'successorScore': -25} (17.0, 6.0)
North -51200 {'distanceToFood': 30, 'successorScore': -25} (17.0, 7.0)
South -51360 {'distanceToFood': 34, 'successorScore': -25} (17.0, 5.0)
['North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(17, 7)
19
West -56640 {'warning': 4, 'distanceToFood': 16, 'back': 0, 'successorScore': -25} (16.0, 7.0)
Stop -70600 {'stop': 1, 'warning': 10, 'distanceToFood': 15, 'back': 0, 'successorScore': -25} (17.0, 7.0)
North -52160 {'distanceToFood': 54, 'successorScore': -25} (1, 2)
South -56640 {'warning': 4, 'distanceToFood': 16, 'back': 0, 'successorScore': -25} (17.0, 6.0)
['North']
1
0
(1, 2)
19
Stop -57160 {'stop': 1, 'distanceToFood': 54, 'successorScore': -25} (1.0, 2.0)
East -52080 {'distanceToFood': 52, 'successorScore': -25} (2.0, 2.0)
North -52080 {'distanceToFood': 52, 'successorScore': -25} (1.0, 3.0)
South -52240 {'distanceToFood': 56, 'successorScore': -25} (1.0, 1.0)
['East', 'North']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(2, 2)
19
West -52160 {'distanceToFood': 54, 'successorScore': -25} (1.0, 2.0)
Stop -57080 {'stop': 1, 'distanceToFood': 52, 'successorScore': -25} (2.0, 2.0)
North -52000 {'distanceToFood': 50, 'successorScore': -25} (2.0, 3.0)
South -52160 {'distanceToFood': 54, 'successorScore': -25} (2.0, 1.0)
['North']
1
1
(2, 3)
19
West -52080 {'distanceToFood': 52, 'successorScore': -25} (1.0, 3.0)
Stop -57000 {'stop': 1, 'distanceToFood': 50, 'successorScore': -25} (2.0, 3.0)
East -51920 {'distanceToFood': 48, 'successorScore': -25} (3.0, 3.0)
North -52080 {'distanceToFood': 52, 'successorScore': -25} (2.0, 4.0)
South -52080 {'distanceToFood': 52, 'successorScore': -25} (2.0, 2.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(3, 3)
19
West -52000 {'distanceToFood': 50, 'successorScore': -25} (2.0, 3.0)
Stop -56920 {'stop': 1, 'distanceToFood': 48, 'successorScore': -25} (3.0, 3.0)
East -51840 {'distanceToFood': 46, 'successorScore': -25} (4.0, 3.0)
['East']
1
1
(4, 3)
19
West -51920 {'distanceToFood': 48, 'successorScore': -25} (3.0, 3.0)
Stop -56840 {'stop': 1, 'distanceToFood': 46, 'successorScore': -25} (4.0, 3.0)
East -51760 {'distanceToFood': 44, 'successorScore': -25} (5.0, 3.0)
North -51920 {'distanceToFood': 48, 'successorScore': -25} (4.0, 4.0)
South -51760 {'distanceToFood': 44, 'successorScore': -25} (4.0, 2.0)
['East', 'South']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(5, 3)
19
West -51840 {'distanceToFood': 46, 'successorScore': -25} (4.0, 3.0)
Stop -56760 {'stop': 1, 'distanceToFood': 44, 'successorScore': -25} (5.0, 3.0)
South -51680 {'distanceToFood': 42, 'successorScore': -25} (5.0, 2.0)
['South']
1
1
(5, 2)
19
West -51760 {'distanceToFood': 44, 'successorScore': -25} (4.0, 2.0)
Stop -56680 {'stop': 1, 'distanceToFood': 42, 'successorScore': -25} (5.0, 2.0)
East -51600 {'distanceToFood': 40, 'successorScore': -25} (6.0, 2.0)
North -51760 {'distanceToFood': 44, 'successorScore': -25} (5.0, 3.0)
South -51760 {'distanceToFood': 44, 'successorScore': -25} (5.0, 1.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(6, 2)
19
West -51680 {'distanceToFood': 42, 'successorScore': -25} (5.0, 2.0)
Stop -56600 {'stop': 1, 'distanceToFood': 40, 'successorScore': -25} (6.0, 2.0)
East -51520 {'distanceToFood': 38, 'successorScore': -25} (7.0, 2.0)
['East']
1
1
(7, 2)
19
West -51600 {'distanceToFood': 40, 'successorScore': -25} (6.0, 2.0)
Stop -56520 {'stop': 1, 'distanceToFood': 38, 'successorScore': -25} (7.0, 2.0)
East -51440 {'distanceToFood': 36, 'successorScore': -25} (8.0, 2.0)
South -51600 {'distanceToFood': 40, 'successorScore': -25} (7.0, 1.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
1
(8, 2)
19
West -51520 {'distanceToFood': 38, 'successorScore': -25} (7.0, 2.0)
Stop -56440 {'stop': 1, 'distanceToFood': 36, 'successorScore': -25} (8.0, 2.0)
East -51360 {'distanceToFood': 34, 'successorScore': -25} (9.0, 2.0)
South -51520 {'distanceToFood': 38, 'successorScore': -25} (8.0, 1.0)
['East']
1
1
(9, 2)
19
West -51440 {'distanceToFood': 36, 'successorScore': -25} (8.0, 2.0)
Stop -56360 {'stop': 1, 'distanceToFood': 34, 'successorScore': -25} (9.0, 2.0)
East -51280 {'distanceToFood': 32, 'successorScore': -25} (10.0, 2.0)
['East']
1
1
(10, 2)
19
West -51360 {'distanceToFood': 34, 'successorScore': -25} (9.0, 2.0)
Stop -56280 {'stop': 1, 'distanceToFood': 32, 'successorScore': -25} (10.0, 2.0)
East -51200 {'distanceToFood': 30, 'successorScore': -25} (11.0, 2.0)
South -51360 {'distanceToFood': 34, 'successorScore': -25} (10.0, 1.0)
['East']
1
1
(11, 2)
19
West -51280 {'distanceToFood': 32, 'successorScore': -25} (10.0, 2.0)
Stop -56200 {'stop': 1, 'distanceToFood': 30, 'successorScore': -25} (11.0, 2.0)
East -51120 {'distanceToFood': 28, 'successorScore': -25} (12.0, 2.0)
['East']
1
1
(12, 2)
19
West -51200 {'distanceToFood': 30, 'successorScore': -25} (11.0, 2.0)
Stop -56120 {'stop': 1, 'distanceToFood': 28, 'successorScore': -25} (12.0, 2.0)
East -51040 {'distanceToFood': 26, 'successorScore': -25} (13.0, 2.0)
South -51200 {'distanceToFood': 30, 'successorScore': -25} (12.0, 1.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
2
(13, 2)
19
West -51120 {'distanceToFood': 28, 'successorScore': -25} (12.0, 2.0)
Stop -56040 {'stop': 1, 'distanceToFood': 26, 'successorScore': -25} (13.0, 2.0)
East -50960 {'distanceToFood': 24, 'successorScore': -25} (14.0, 2.0)
['East']
1
3
(14, 2)
19
West -51040 {'distanceToFood': 26, 'successorScore': -25} (13.0, 2.0)
Stop -55960 {'stop': 1, 'distanceToFood': 24, 'successorScore': -25} (14.0, 2.0)
North -51040 {'distanceToFood': 26, 'successorScore': -25} (14.0, 3.0)
South -50880 {'distanceToFood': 22, 'successorScore': -25} (14.0, 1.0)
['South']
1
4
(14, 1)
19
Stop -55880 {'stop': 1, 'distanceToFood': 22, 'successorScore': -25} (14.0, 1.0)
East -50800 {'distanceToFood': 20, 'successorScore': -25} (15.0, 1.0)
North -50960 {'distanceToFood': 24, 'successorScore': -25} (14.0, 2.0)
['East']
1
5
(15, 1)
19
stuck
1
6
(14, 1)
19
stuck
1
7
(14, 2)
19
stuck
1
8
(14, 3)
19
stuck
1
9
(14, 4)
19
stuck
1
10
(14, 5)
19
stuck
1
11
(15, 5)
19
stuck
1
12
(14, 5)
19
stuck
1
13
(15, 5)
19
stuck
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
14
(14, 5)
19
stuck
1
15
(15, 5)
19
stuck
1
16
(14, 5)
19
stuck
1
17
(14, 6)
19
stuck
1
18
(14, 7)
19
stuck
1
19
(15, 7)
19
stuck
1
20
(16, 7)
19
stuck
1
21
(16, 8)
19
stuck
1
22
(1, 2)
19
Stop -57160 {'stop': 1, 'distanceToFood': 54, 'successorScore': -25} (1.0, 2.0)
East -52080 {'distanceToFood': 52, 'successorScore': -25} (2.0, 2.0)
North -52080 {'distanceToFood': 52, 'successorScore': -25} (1.0, 3.0)
South -52240 {'distanceToFood': 56, 'successorScore': -25} (1.0, 1.0)
['East', 'North']
1
1
(1, 3)
19
Stop -57080 {'stop': 1, 'distanceToFood': 52, 'successorScore': -25} (1.0, 3.0)
East -52000 {'distanceToFood': 50, 'successorScore': -25} (2.0, 3.0)
North -52160 {'distanceToFood': 54, 'successorScore': -25} (1.0, 4.0)
South -52160 {'distanceToFood': 54, 'successorScore': -25} (1.0, 2.0)
['East']
1
1
(2, 3)
19
West -52080 {'distanceToFood': 52, 'successorScore': -25} (1.0, 3.0)
Stop -57000 {'stop': 1, 'distanceToFood': 50, 'successorScore': -25} (2.0, 3.0)
East -51920 {'distanceToFood': 48, 'successorScore': -25} (3.0, 3.0)
North -52080 {'distanceToFood': 52, 'successorScore': -25} (2.0, 4.0)
South -52080 {'distanceToFood': 52, 'successorScore': -25} (2.0, 2.0)
['East']
1
1
(3, 3)
19
West -52000 {'distanceToFood': 50, 'successorScore': -25} (2.0, 3.0)
Stop -56920 {'stop': 1, 'distanceToFood': 48, 'successorScore': -25} (3.0, 3.0)
East -51840 {'distanceToFood': 46, 'successorScore': -25} (4.0, 3.0)
['East']
1
1
(4, 3)
19
West -51920 {'distanceToFood': 48, 'successorScore': -25} (3.0, 3.0)
Stop -56840 {'stop': 1, 'distanceToFood': 46, 'successorScore': -25} (4.0, 3.0)
East -51760 {'distanceToFood': 44, 'successorScore': -25} (5.0, 3.0)
