Archive:  contest_and_teams.zip
{'return': 382, 'kill': 8, 'stop': 1, 'heuristicValue': 591, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1535.8
{'return': 381, 'opponent': 0, 'kill': 9, 'heuristicValue': 592, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1446.9
{'return': 383, 'kill': 7, 'heuristicValue': 590, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1426.7
{'return': 383, 'kill': 9, 'heuristicValue': 590, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1446.9
['Stop', 'East', 'North', 'South']
[-1535.8, -1446.9, -1426.7, -1446.9]
{'return': 26, 'kill': 0, 'stop': 1, 'heuristicValue': 116, 'opponent': 5}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-248
{'kill': 0, 'heuristicValue': 117, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-119
{'return': 27, 'kill': 0, 'heuristicValue': 115, 'opponent': 4}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['Stop', 'North', 'South']
[-248, -119, -153]
{'return': 384, 'kill': 0, 'heuristicValue': 589, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1357.0
{'return': 383, 'kill': 0, 'stop': 1, 'heuristicValue': 590, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1456.0
{'return': 384, 'kill': 0, 'heuristicValue': 591, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1359.0
{'return': 382, 'opponent': 0, 'kill': 0, 'heuristicValue': 591, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1357.0
['West', 'Stop', 'North', 'South']
[-1357.0, -1456.0, -1359.0, -1357.0]
{'kill': 5, 'stop': 1, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-267
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'opponent': 0, 'kill': 4, 'heuristicValue': 116, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-158
['Stop', 'East', 'North', 'South']
[-267, -178, -178, -158]
{'return': 385, 'kill': 5, 'heuristicValue': 588, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1408.5
{'return': 384, 'kill': 6, 'stop': 1, 'heuristicValue': 589, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1517.6
{'return': 383, 'opponent': 0, 'kill': 7, 'heuristicValue': 590, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1428.7
['West', 'Stop', 'East']
[-1408.5, -1517.6, -1428.7]
{'return': 26, 'kill': 0, 'stop': 1, 'heuristicValue': 116, 'opponent': 5}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-248
{'kill': 0, 'heuristicValue': 117, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-119
{'return': 27, 'kill': 0, 'heuristicValue': 115, 'opponent': 4}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
['Stop', 'North', 'South']
[-248, -119, -153]
{'return': 385, 'kill': 0, 'stop': 1, 'heuristicValue': 588, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1458.0
{'return': 384, 'opponent': 0, 'kill': 0, 'heuristicValue': 589, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1359.0
{'return': 386, 'kill': 0, 'heuristicValue': 589, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1361.0
{'return': 386, 'kill': 0, 'heuristicValue': 587, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1359.0
['Stop', 'East', 'North', 'South']
[-1458.0, -1359.0, -1361.0, -1359.0]
{'kill': 5, 'stop': 1, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-267
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'kill': 6, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-178
{'opponent': 0, 'kill': 4, 'heuristicValue': 116, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-158
['Stop', 'East', 'North', 'South']
[-267, -178, -178, -158]
{'return': 386, 'kill': 4, 'stop': 1, 'heuristicValue': 587, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1499.4
{'return': 385, 'opponent': 0, 'kill': 5, 'heuristicValue': 588, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1410.5
{'return': 387, 'kill': 3, 'heuristicValue': 586, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1390.3
['Stop', 'North', 'South']
[-1499.4, -1410.5, -1390.3]
{'kill': 3, 'stop': 1, 'heuristicValue': 116, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-246
{'opponent': 0, 'kill': 4, 'heuristicValue': 117, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-159
{'kill': 2, 'heuristicValue': 115, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-135
['Stop', 'North', 'South']
[-246, -159, -135]
{'return': 388, 'kill': 1, 'heuristicValue': 585, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1371.1
{'return': 387, 'kill': 2, 'stop': 1, 'heuristicValue': 586, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1480.2
{'return': 386, 'opponent': 0, 'kill': 3, 'heuristicValue': 587, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1391.3
{'return': 388, 'kill': 1, 'heuristicValue': 585, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1371.1
['West', 'Stop', 'North', 'South']
[-1371.1, -1480.2, -1391.3, -1371.1]
{'kill': 2, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-134
{'kill': 3, 'stop': 1, 'heuristicValue': 115, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-245
{'opponent': 0, 'kill': 4, 'heuristicValue': 116, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-158
{'kill': 2, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-134
['West', 'Stop', 'North', 'South']
[-134, -245, -158, -134]
{'return': 389, 'kill': 1, 'heuristicValue': 584, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1372.1
{'return': 388, 'kill': 2, 'stop': 1, 'heuristicValue': 585, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1481.2
{'return': 387, 'opponent': 0, 'kill': 3, 'heuristicValue': 586, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1392.3
{'return': 389, 'kill': 3, 'heuristicValue': 586, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1394.3
['West', 'Stop', 'North', 'South']
[-1372.1, -1481.2, -1392.3, -1394.3]
{'return': 29, 'kill': 0, 'heuristicValue': 113, 'opponent': 2}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-163
{'return': 28, 'kill': 0, 'stop': 1, 'heuristicValue': 114, 'opponent': 3}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-258
{'return': 27, 'opponent': 4, 'kill': 0, 'heuristicValue': 115, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-155
{'return': 29, 'kill': 0, 'heuristicValue': 113, 'opponent': 2}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-163
['West', 'Stop', 'East', 'South']
[-163, -258, -155, -163]
{'return': 390, 'kill': 0, 'heuristicValue': 583, 'opponent': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1359.0
{'return': 389, 'kill': 0, 'stop': 1, 'heuristicValue': 584, 'opponent': 2}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1454.0
{'return': 388, 'opponent': 3, 'kill': 0, 'heuristicValue': 585, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1351.0
{'return': 388, 'kill': 0, 'heuristicValue': 585, 'opponent': 3}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1349.0
['West', 'Stop', 'East', 'North']
[-1359.0, -1454.0, -1351.0, -1349.0]
{'opponent': 0, 'kill': 2, 'heuristicValue': 114, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-136
{'kill': 3, 'stop': 1, 'heuristicValue': 115, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-245
{'kill': 4, 'heuristicValue': 116, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-156
{'kill': 2, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-134
['West', 'Stop', 'North', 'South']
[-136, -245, -156, -134]
{'return': 389, 'kill': 1, 'heuristicValue': 584, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1372.1
{'return': 388, 'kill': 2, 'stop': 1, 'heuristicValue': 585, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1481.2
{'return': 387, 'kill': 3, 'heuristicValue': 586, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1390.3
{'return': 389, 'opponent': 0, 'kill': 1, 'heuristicValue': 584, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1374.1
['West', 'Stop', 'East', 'South']
[-1372.1, -1481.2, -1390.3, -1374.1]
{'return': 29, 'kill': 0, 'heuristicValue': 113, 'opponent': 2}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-163
{'return': 28, 'kill': 0, 'stop': 1, 'heuristicValue': 114, 'opponent': 3}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-258
{'return': 27, 'opponent': 4, 'kill': 0, 'heuristicValue': 115, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-155
{'return': 29, 'kill': 0, 'heuristicValue': 115, 'opponent': 4}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-157
['West', 'Stop', 'North', 'South']
[-163, -258, -155, -157]
{'return': 390, 'kill': 0, 'heuristicValue': 583, 'opponent': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1359.0
{'return': 389, 'kill': 0, 'stop': 1, 'heuristicValue': 584, 'opponent': 2}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1454.0
{'return': 388, 'opponent': 3, 'kill': 0, 'heuristicValue': 585, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1351.0
{'return': 388, 'kill': 0, 'heuristicValue': 585, 'opponent': 3}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1349.0
{'return': 390, 'kill': 0, 'heuristicValue': 583, 'opponent': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1359.0
['West', 'Stop', 'East', 'North', 'South']
[-1359.0, -1454.0, -1351.0, -1349.0, -1359.0]
{'kill': 2, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-134
{'kill': 3, 'stop': 1, 'heuristicValue': 115, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-245
{'kill': 4, 'heuristicValue': 116, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-156
{'opponent': 0, 'kill': 2, 'heuristicValue': 114, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-136
['West', 'Stop', 'North', 'South']
[-134, -245, -156, -136]
{'return': 389, 'kill': 3, 'heuristicValue': 584, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1392.3
{'return': 388, 'kill': 2, 'stop': 1, 'heuristicValue': 585, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1481.2
{'return': 387, 'kill': 3, 'heuristicValue': 586, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1390.3
{'return': 389, 'opponent': 0, 'kill': 1, 'heuristicValue': 584, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1374.1
['West', 'Stop', 'North', 'South']
[-1392.3, -1481.2, -1390.3, -1374.1]
{'return': 29, 'kill': 0, 'heuristicValue': 113, 'opponent': 2}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-163
{'return': 28, 'kill': 0, 'stop': 1, 'heuristicValue': 114, 'opponent': 3}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-258
{'return': 27, 'opponent': 4, 'kill': 0, 'heuristicValue': 115, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-155
{'return': 29, 'kill': 0, 'heuristicValue': 113, 'opponent': 2}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-163
['West', 'Stop', 'East', 'South']
[-163, -258, -155, -163]
{'return': 390, 'kill': 0, 'heuristicValue': 583, 'opponent': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1359.0
{'return': 389, 'kill': 0, 'stop': 1, 'heuristicValue': 584, 'opponent': 2}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1454.0
{'return': 388, 'kill': 0, 'heuristicValue': 585, 'opponent': 3}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1349.0
{'return': 388, 'opponent': 3, 'kill': 0, 'heuristicValue': 585, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1351.0
{'return': 390, 'kill': 0, 'heuristicValue': 583, 'opponent': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1359.0
['West', 'Stop', 'East', 'North', 'South']
[-1359.0, -1454.0, -1349.0, -1351.0, -1359.0]
{'opponent': 0, 'kill': 2, 'heuristicValue': 114, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-136
{'kill': 3, 'stop': 1, 'heuristicValue': 115, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-245
{'kill': 4, 'heuristicValue': 116, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-156
{'kill': 2, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-134
['West', 'Stop', 'North', 'South']
[-136, -245, -156, -134]
{'return': 389, 'opponent': 0, 'kill': 1, 'heuristicValue': 584, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1374.1
{'return': 388, 'kill': 2, 'stop': 1, 'heuristicValue': 585, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1481.2
{'return': 387, 'kill': 3, 'heuristicValue': 586, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1390.3
{'return': 389, 'kill': 1, 'heuristicValue': 584, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1372.1
['West', 'Stop', 'East', 'South']
[-1374.1, -1481.2, -1390.3, -1372.1]
{'return': 29, 'kill': 0, 'heuristicValue': 113, 'opponent': 2}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-163
{'return': 28, 'kill': 0, 'stop': 1, 'heuristicValue': 114, 'opponent': 3}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-258
{'return': 27, 'opponent': 4, 'kill': 0, 'heuristicValue': 115, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-155
{'return': 29, 'kill': 0, 'heuristicValue': 115, 'opponent': 4}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-157
['West', 'Stop', 'North', 'South']
[-163, -258, -155, -157]
{'return': 390, 'kill': 0, 'heuristicValue': 583, 'opponent': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1359.0
{'return': 389, 'kill': 0, 'stop': 1, 'heuristicValue': 584, 'opponent': 2}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1454.0
{'return': 388, 'kill': 0, 'heuristicValue': 585, 'opponent': 3}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1349.0
{'return': 388, 'opponent': 3, 'kill': 0, 'heuristicValue': 585, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1351.0
['West', 'Stop', 'East', 'North']
[-1359.0, -1454.0, -1349.0, -1351.0]
{'kill': 2, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-134
{'kill': 3, 'stop': 1, 'heuristicValue': 115, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-245
{'kill': 4, 'heuristicValue': 116, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-156
{'opponent': 0, 'kill': 2, 'heuristicValue': 114, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-136
['West', 'Stop', 'North', 'South']
[-134, -245, -156, -136]
{'return': 389, 'opponent': 0, 'kill': 1, 'heuristicValue': 584, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1374.1
{'return': 388, 'kill': 2, 'stop': 1, 'heuristicValue': 585, 'opponent': 0}
