Archive:  contest_and_teams.zip
{(21, 14): 19, (32, 1): 9, (17, 7): 16, (25, 5): 28, (30, 8): 6, (28, 8): 6, (21, 9): 14, (27, 11): 10, (32, 9): 13, (25, 8): 29, (31, 1): 8, (19, 14): 21, (23, 15): 20, (32, 3): 7, (25, 11): 20, (29, 11): 8, (19, 13): 20, (20, 5): 11, (31, 3): 6, (23, 5): 26, (17, 12): 21, (24, 12): 20, (32, 8): 14, (25, 9): 30}
3
~~~~~~~~~ detour score ~~~~~~~
3    Stop
+++++++++++  foodDistance  ++++++++++++
0.166666666667    Stop
************************************************************
1
(27, 6)
+++++++++++    run !!!    ++++++++++++
-10000    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.666666666667    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.6666666666666666, '': 0, 'run': -10000, 'foodDistance': 0.16666666666666666, 'stop': -1000.0, 'detour': 3}
-10996.1666667    Stop
---------------    PREVIOUS   -------------
{(21, 14): 20, (32, 1): 10, (17, 7): 17, (25, 5): 29, (30, 8): 5, (28, 8): 5, (21, 9): 15, (27, 11): 9, (32, 9): 12, (25, 8): 30, (31, 1): 9, (19, 14): 22, (23, 15): 19, (30, 5): 2, (32, 3): 8, (25, 11): 19, (29, 11): 7, (19, 13): 21, (20, 5): 12, (31, 3): 7, (23, 5): 27, (17, 12): 22, (24, 12): 19, (32, 8): 13, (25, 9): 31}
---------------    AFTER   -------------
{(21, 14): 20, (32, 1): 10, (17, 7): 17, (25, 5): 29, (30, 8): 5, (28, 8): 5, (21, 9): 15, (27, 11): 9, (32, 9): 12, (25, 8): 30, (31, 1): 9, (19, 14): 22, (23, 15): 19, (32, 3): 8, (25, 11): 19, (29, 11): 7, (19, 13): 21, (20, 5): 12, (31, 3): 7, (23, 5): 27, (17, 12): 22, (24, 12): 19, (32, 8): 13, (25, 9): 31}
2
~~~~~~~~~ detour score ~~~~~~~
2    East
+++++++++++  foodDistance  ++++++++++++
0.2    East
************************************************************
2
(27, 6)
+++++++++++    run not safe   ++++++++++++
4    East
##################
(28, 5)
[(27, 5)]
[((29, 5), 1), ((28, 6), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((29, 5), 1)]
[((29, 5), 1), ((29, 6), 2)]
[((29, 5), 1), ((29, 6), 2), ((27, 6), 2)]
[((29, 5), 1), ((29, 6), 2), ((27, 6), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((29, 5), 1), ((29, 6), 2)]
[((29, 5), 1), ((29, 6), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((29, 5), 1)]
[((29, 5), 1), ((30, 6), 3)]
[((29, 5), 1), ((30, 6), 3), ((29, 7), 3)]
[((29, 5), 1), ((30, 6), 3), ((29, 7), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((29, 5), 1), ((30, 6), 3)]
+++++++++++  capsulesDistance  ++++++++++++
0.0909090909091    East
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.625    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.625, '': 0, 'capsules': 0.09090909090909091, 'dump': 0, 'foodDistance': 0.2, 'detour': 0, 'run': 0}
0.915909090909    East
---------------    PREVIOUS   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (32, 3): 42, (25, 11): 43, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (32, 8): 53, (25, 9): 51}
---------------    AFTER   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (32, 3): 42, (25, 11): 43, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (32, 8): 53, (25, 9): 51}
+++++++++++  foodDistance  ++++++++++++
0.0333333333333    North
************************************************************
29
(16, 6)
+++++++++++    run !!!    ++++++++++++
-10000    North
##################
(1, 2)
[(27, 5)]
[((1, 3), 1), ((1, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((1, 3), 1)]
***********************************************************
[((1, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 4), 2)]
[((1, 4), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 5), 3)]
[((1, 5), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.4    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.4, 'foodDistance': 0.03333333333333333, 'run': -10000, '': 0}
-9999.56666667    North
---------------    PREVIOUS   -------------
{(21, 14): 18, (32, 1): 8, (17, 7): 15, (25, 5): 27, (30, 8): 7, (28, 8): 7, (21, 9): 13, (27, 11): 11, (32, 9): 14, (25, 8): 28, (31, 1): 7, (19, 14): 20, (23, 15): 21, (30, 5): 4, (32, 3): 6, (25, 11): 21, (29, 11): 9, (19, 13): 19, (20, 5): 10, (31, 3): 5, (23, 5): 25, (17, 12): 20, (24, 12): 19, (32, 8): 15, (25, 9): 29}
---------------    AFTER   -------------
{(21, 14): 18, (32, 1): 8, (17, 7): 15, (25, 5): 27, (30, 8): 7, (28, 8): 7, (21, 9): 13, (27, 11): 11, (32, 9): 14, (25, 8): 28, (31, 1): 7, (19, 14): 20, (23, 15): 21, (30, 5): 4, (32, 3): 6, (25, 11): 21, (29, 11): 9, (19, 13): 19, (20, 5): 10, (31, 3): 5, (23, 5): 25, (17, 12): 20, (24, 12): 19, (32, 8): 15, (25, 9): 29}
+++++++++++  foodDistance  ++++++++++++
0.25    South
************************************************************
2
(27, 6)
+++++++++++    run not safe   ++++++++++++
4    South
##################
(27, 4)
[(27, 5)]
[((27, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((28, 3), 2)]
[((28, 3), 2), ((26, 3), 2)]
[((28, 3), 2), ((26, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((28, 3), 2)]
[((28, 3), 2), ((25, 3), 3)]
[((28, 3), 2), ((25, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((28, 3), 2)]
+++++++++++  capsulesDistance  ++++++++++++
0.111111111111    South
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.714285714286    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.7142857142857143, '': 0, 'capsules': 0.1111111111111111, 'dump': 0, 'foodDistance': 0.25, 'detour': 0, 'run': 0}
1.0753968254    South
+++++++++++  AGENT 0  ++++++++++++
At  (27, 5)  choose to ['South']


False**************
40@@@@@@@@@@@
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 3, 'hunt': 0.3333333333333333}
0.333333333333    West
+++++++++++  hunt Scores  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 2, 'hunt': 0.5, 'stop': -1.0}
-0.5    Stop
+++++++++++  hunt Scores  ++++++++++++
1.0    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 1, 'hunt': 1.0}
1.0    East
+++++++++++  hunt Scores  ++++++++++++
0.333333333333    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'scared': 3, 'hunt': 0.3333333333333333}
0.333333333333    North
+++++++++++  AGENT 2  ++++++++++++
At  (15, 6)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 18, (32, 1): 8, (17, 7): 15, (25, 5): 27, (30, 8): 7, (28, 8): 7, (21, 9): 13, (27, 11): 11, (32, 9): 14, (25, 8): 28, (31, 1): 7, (19, 14): 20, (23, 15): 21, (30, 5): 4, (32, 3): 6, (25, 11): 21, (29, 11): 9, (19, 13): 19, (20, 5): 10, (31, 3): 5, (23, 5): 25, (17, 12): 20, (24, 12): 19, (32, 8): 15, (25, 9): 29}
---------------    AFTER   -------------
{(21, 14): 18, (32, 1): 8, (17, 7): 15, (25, 5): 27, (30, 8): 7, (28, 8): 7, (21, 9): 13, (27, 11): 11, (32, 9): 14, (25, 8): 28, (31, 1): 7, (19, 14): 20, (23, 15): 21, (30, 5): 4, (32, 3): 6, (25, 11): 21, (29, 11): 9, (19, 13): 19, (20, 5): 10, (31, 3): 5, (23, 5): 25, (17, 12): 20, (24, 12): 19, (32, 8): 15, (25, 9): 29}
4
~~~~~~~~~ detour score ~~~~~~~
4    Stop
+++++++++++  foodDistance  ++++++++++++
0.25    Stop
************************************************************
1
(27, 5)
+++++++++++    run !!!    ++++++++++++
-10000    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.714285714286    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.7142857142857143, '': 0, 'run': -10000, 'foodDistance': 0.25, 'stop': -1000.0, 'detour': 4}
-10995.0357143    Stop
---------------    PREVIOUS   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (32, 3): 42, (25, 11): 43, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (32, 8): 53, (25, 9): 51}
---------------    AFTER   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (32, 3): 42, (25, 11): 43, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (32, 8): 53, (25, 9): 51}
+++++++++++  foodDistance  ++++++++++++
0.0333333333333    North
************************************************************
28
(16, 5)
+++++++++++    run !!!    ++++++++++++
-10000    North
##################
(1, 2)
[(27, 4)]
[((1, 3), 1), ((1, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((1, 3), 1)]
***********************************************************
[((1, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 4), 2)]
[((1, 4), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((1, 5), 3)]
[((1, 5), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.4    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.4, 'foodDistance': 0.03333333333333333, 'run': -10000, '': 0}
-9999.56666667    North
---------------    PREVIOUS   -------------
{(21, 14): 17, (32, 1): 7, (17, 7): 14, (25, 5): 26, (30, 8): 8, (28, 8): 8, (21, 9): 12, (27, 11): 12, (32, 9): 15, (25, 8): 27, (31, 1): 6, (19, 14): 19, (23, 15): 20, (30, 5): 5, (32, 3): 5, (25, 11): 20, (29, 11): 10, (19, 13): 18, (20, 5): 9, (31, 3): 4, (23, 5): 24, (17, 12): 19, (24, 12): 18, (32, 8): 16, (25, 9): 28}
---------------    AFTER   -------------
{(21, 14): 17, (32, 1): 7, (17, 7): 14, (25, 5): 26, (30, 8): 8, (28, 8): 8, (21, 9): 12, (27, 11): 12, (32, 9): 15, (25, 8): 27, (31, 1): 6, (19, 14): 19, (23, 15): 20, (30, 5): 5, (32, 3): 5, (25, 11): 20, (29, 11): 10, (19, 13): 18, (20, 5): 9, (31, 3): 4, (23, 5): 24, (17, 12): 19, (24, 12): 18, (32, 8): 16, (25, 9): 28}
+++++++++++  foodDistance  ++++++++++++
0.25    South
************************************************************
2
(27, 5)
+++++++++++    run not safe   ++++++++++++
4    South
##################
(27, 3)
[(27, 4)]
[((28, 3), 1), ((26, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((28, 3), 1)]
[((28, 3), 1), ((25, 3), 2)]
[((28, 3), 1), ((25, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((28, 3), 1)]
[((28, 3), 1), ((24, 3), 3)]
[((28, 3), 1), ((24, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((28, 3), 1)]
+++++++++++  capsulesDistance  ++++++++++++
0.125    South
40```````````
False&&&&&&&&&&&&&
+++++++++++    backHome    ++++++++++++
0.769230769231    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'backHome': 0.7692307692307693, '': 0, 'capsules': 0.125, 'dump': 0, 'foodDistance': 0.25, 'detour': 0, 'run': 0}
1.14423076923    South
+++++++++++  AGENT 0  ++++++++++++
At  (27, 4)  choose to ['South']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 14, (32, 1): 22, (17, 7): 3, (25, 5): 23, (30, 8): 23, (28, 8): 23, (21, 9): 9, (27, 11): 27, (32, 9): 30, (25, 8): 24, (31, 1): 21, (19, 14): 12, (23, 15): 17, (30, 5): 20, (32, 3): 20, (25, 11): 17, (29, 11): 25, (19, 13): 11, (20, 5): 6, (31, 3): 19, (23, 5): 21, (17, 12): 8, (24, 12): 15, (32, 8): 31, (25, 9): 25}
---------------    AFTER   -------------
{(21, 14): 14, (32, 1): 22, (17, 7): 3, (25, 5): 23, (30, 8): 23, (28, 8): 23, (21, 9): 9, (27, 11): 27, (32, 9): 30, (25, 8): 24, (31, 1): 21, (19, 14): 12, (23, 15): 17, (30, 5): 20, (32, 3): 20, (25, 11): 17, (29, 11): 25, (19, 13): 11, (20, 5): 6, (31, 3): 19, (23, 5): 21, (17, 12): 8, (24, 12): 15, (32, 8): 31, (25, 9): 25}
3
~~~~~~~~~ detour score ~~~~~~~
3    West
+++++++++++  foodDistance  ++++++++++++
0.333333333333    West
************************************************************
3
(17, 5)
+++++++++++    run not safe   ++++++++++++
6    West
##################
(15, 6)
[(16, 6)]
[((14, 6), 1), ((15, 7), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((14, 6), 1)]
[((14, 6), 1), ((16, 7), 2)]
[((14, 6), 1), ((16, 7), 2), ((14, 7), 2)]
[((14, 6), 1), ((16, 7), 2), ((14, 7), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((14, 6), 1), ((16, 7), 2)]
[((14, 6), 1), ((16, 7), 2), ((14, 8), 3)]
[((14, 6), 1), ((16, 7), 2), ((14, 8), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((14, 6), 1), ((16, 7), 2)]
+++++++++++  capsulesDistance  ++++++++++++
0.111111111111    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'capsules': 0.1111111111111111, 'foodDistance': 0.3333333333333333, 'run': 0, 'detour': 0, 'dump': 0}
0.444444444444    West
---------------    PREVIOUS   -------------
{(21, 14): 13, (32, 1): 21, (17, 7): 2, (25, 5): 22, (30, 8): 22, (28, 8): 22, (21, 9): 8, (27, 11): 26, (32, 9): 29, (25, 8): 23, (31, 1): 20, (19, 14): 11, (23, 15): 16, (30, 5): 19, (32, 3): 19, (25, 11): 16, (29, 11): 24, (19, 13): 10, (20, 5): 5, (31, 3): 18, (23, 5): 20, (17, 12): 7, (24, 12): 14, (32, 8): 30, (25, 9): 24}
---------------    AFTER   -------------
{(21, 14): 13, (32, 1): 21, (25, 5): 22, (30, 8): 22, (28, 8): 22, (21, 9): 8, (27, 11): 26, (32, 9): 29, (25, 8): 23, (31, 1): 20, (19, 14): 11, (23, 15): 16, (30, 5): 19, (32, 3): 19, (25, 11): 16, (29, 11): 24, (19, 13): 10, (20, 5): 5, (31, 3): 18, (23, 5): 20, (17, 12): 7, (24, 12): 14, (32, 8): 30, (25, 9): 24}
2
5
~~~~~~~~~ detour score ~~~~~~~
2    Stop
+++++++++++  foodDistance  ++++++++++++
0.2    Stop
************************************************************
2
(17, 5)
+++++++++++    run not safe   ++++++++++++
4    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
+++++++++++  capsulesDistance  ++++++++++++
0.125    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'capsules': 0.125, 'dump': 0, 'foodDistance': 0.2, 'stop': -1000.0, 'detour': 0, 'run': 0}
-999.675    Stop
---------------    PREVIOUS   -------------
{(21, 14): 12, (32, 1): 20, (17, 7): 1, (25, 5): 21, (30, 8): 21, (28, 8): 21, (21, 9): 7, (27, 11): 25, (32, 9): 28, (25, 8): 22, (31, 1): 19, (19, 14): 10, (23, 15): 15, (30, 5): 18, (32, 3): 18, (25, 11): 15, (29, 11): 23, (19, 13): 9, (20, 5): 4, (31, 3): 17, (23, 5): 19, (17, 12): 6, (24, 12): 13, (32, 8): 29, (25, 9): 23}
---------------    AFTER   -------------
{(21, 14): 12, (32, 1): 20, (25, 5): 21, (30, 8): 21, (28, 8): 21, (21, 9): 7, (27, 11): 25, (32, 9): 28, (25, 8): 22, (31, 1): 19, (19, 14): 10, (23, 15): 15, (30, 5): 18, (32, 3): 18, (25, 11): 15, (29, 11): 23, (19, 13): 9, (31, 3): 17, (23, 5): 19, (17, 12): 6, (24, 12): 13, (32, 8): 29, (25, 9): 23}
1
4
~~~~~~~~~ detour score ~~~~~~~
1    East
+++++++++++  foodDistance  ++++++++++++
0.166666666667    East
************************************************************
1
(17, 5)
+++++++++++    run !!!    ++++++++++++
-10000    East
##################
(17, 6)
[(16, 6)]
[((17, 7), 1), ((17, 5), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((17, 7), 1)]
[((17, 7), 1), ((18, 5), 2)]
[((17, 7), 1), ((18, 5), 2), ((16, 5), 2)]
[((17, 7), 1), ((18, 5), 2), ((16, 5), 2), ((17, 4), 2)]
[((17, 7), 1), ((18, 5), 2), ((16, 5), 2), ((17, 4), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((17, 7), 1), ((18, 5), 2), ((16, 5), 2)]
[((17, 7), 1), ((18, 5), 2), ((16, 5), 2), ((16, 4), 3)]
[((17, 7), 1), ((18, 5), 2), ((16, 5), 2), ((16, 4), 3), ((17, 3), 3)]
[((17, 7), 1), ((18, 5), 2), ((16, 5), 2), ((16, 4), 3), ((17, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((17, 7), 1), ((18, 5), 2), ((16, 5), 2), ((16, 4), 3)]
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.16666666666666666, 'run': -10000, 'detour': 1}
-9998.83333333    East
---------------    PREVIOUS   -------------
{(21, 14): 12, (32, 1): 22, (17, 7): 1, (25, 5): 21, (30, 8): 23, (28, 8): 23, (21, 9): 7, (27, 11): 25, (32, 9): 30, (25, 8): 22, (31, 1): 21, (19, 14): 10, (23, 15): 15, (30, 5): 20, (32, 3): 20, (25, 11): 15, (29, 11): 25, (19, 13): 9, (20, 5): 6, (31, 3): 19, (23, 5): 19, (17, 12): 6, (24, 12): 13, (32, 8): 31, (25, 9): 23}
---------------    AFTER   -------------
{(21, 14): 12, (32, 1): 22, (25, 5): 21, (30, 8): 23, (28, 8): 23, (21, 9): 7, (27, 11): 25, (32, 9): 30, (25, 8): 22, (31, 1): 21, (19, 14): 10, (23, 15): 15, (30, 5): 20, (32, 3): 20, (25, 11): 15, (29, 11): 25, (19, 13): 9, (31, 3): 19, (23, 5): 19, (17, 12): 6, (24, 12): 13, (32, 8): 31, (25, 9): 23}
1
6
~~~~~~~~~ detour score ~~~~~~~
1    North
+++++++++++  foodDistance  ++++++++++++
0.166666666667    North
************************************************************
3
(17, 5)
+++++++++++    run not safe   ++++++++++++
6    North
##################
(16, 7)
[(16, 6)]
[((17, 7), 1), ((15, 7), 1), ((16, 8), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((17, 7), 1), ((15, 7), 1)]
[((17, 7), 1), ((15, 7), 1), ((17, 8), 2)]
[((17, 7), 1), ((15, 7), 1), ((17, 8), 2), ((16, 9), 2)]
[((17, 7), 1), ((15, 7), 1), ((17, 8), 2), ((16, 9), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((17, 7), 1), ((15, 7), 1), ((17, 8), 2)]
[((17, 7), 1), ((15, 7), 1), ((17, 8), 2), ((17, 9), 3)]
[((17, 7), 1), ((15, 7), 1), ((17, 8), 2), ((17, 9), 3), ((16, 10), 3)]
[((17, 7), 1), ((15, 7), 1), ((17, 8), 2), ((17, 9), 3), ((16, 10), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((17, 7), 1), ((15, 7), 1), ((17, 8), 2), ((17, 9), 3)]
+++++++++++  capsulesDistance  ++++++++++++
0.111111111111    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'capsules': 0.1111111111111111, 'foodDistance': 0.16666666666666666, 'run': 0, 'detour': 0, 'dump': 0}
0.277777777778    North
---------------    PREVIOUS   -------------
{(21, 14): 14, (32, 1): 20, (17, 7): 3, (25, 5): 23, (30, 8): 21, (28, 8): 21, (21, 9): 9, (27, 11): 25, (32, 9): 28, (25, 8): 24, (31, 1): 19, (19, 14): 12, (23, 15): 17, (30, 5): 18, (32, 3): 18, (25, 11): 17, (29, 11): 23, (19, 13): 11, (20, 5): 4, (31, 3): 17, (23, 5): 21, (17, 12): 8, (24, 12): 15, (32, 8): 29, (25, 9): 25}
---------------    AFTER   -------------
{(21, 14): 14, (32, 1): 20, (25, 5): 23, (30, 8): 21, (28, 8): 21, (21, 9): 9, (27, 11): 25, (32, 9): 28, (25, 8): 24, (31, 1): 19, (19, 14): 12, (23, 15): 17, (30, 5): 18, (32, 3): 18, (25, 11): 17, (29, 11): 23, (19, 13): 11, (31, 3): 17, (23, 5): 21, (17, 12): 8, (24, 12): 15, (32, 8): 29, (25, 9): 25}
3
4
~~~~~~~~~ detour score ~~~~~~~
3    South
+++++++++++  foodDistance  ++++++++++++
0.125    South
************************************************************
1
(17, 5)
+++++++++++    run !!!    ++++++++++++
-10000    South
##################
(16, 5)
[(16, 6)]
[((17, 5), 1), ((16, 4), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[((17, 5), 1)]
[((17, 5), 1), ((17, 4), 2)]
[((17, 5), 1), ((17, 4), 2), ((16, 3), 2)]
[((17, 5), 1), ((17, 4), 2), ((16, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((17, 5), 1), ((17, 4), 2)]
[((17, 5), 1), ((17, 4), 2), ((17, 3), 3)]
[((17, 5), 1), ((17, 4), 2), ((17, 3), 3), ((16, 2), 3)]
[((17, 5), 1), ((17, 4), 2), ((17, 3), 3), ((16, 2), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((17, 5), 1), ((17, 4), 2), ((17, 3), 3)]
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.125, 'run': -10000, 'detour': 3}
-9996.875    South
+++++++++++  AGENT 2  ++++++++++++
At  (16, 6)  choose to ['West']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 16, (32, 1): 8, (17, 7): 13, (25, 5): 25, (30, 8): 9, (28, 8): 9, (21, 9): 11, (27, 11): 13, (32, 9): 16, (25, 8): 26, (31, 1): 7, (19, 14): 18, (23, 15): 19, (30, 5): 6, (32, 3): 6, (25, 11): 19, (29, 11): 11, (19, 13): 17, (20, 5): 8, (31, 3): 5, (23, 5): 23, (17, 12): 18, (24, 12): 17, (32, 8): 17, (25, 9): 27}
---------------    AFTER   -------------
{(21, 14): 16, (32, 1): 8, (25, 5): 25, (30, 8): 9, (28, 8): 9, (21, 9): 11, (27, 11): 13, (32, 9): 16, (25, 8): 26, (31, 1): 7, (19, 14): 18, (23, 15): 19, (30, 5): 6, (32, 3): 6, (25, 11): 19, (29, 11): 11, (19, 13): 17, (31, 3): 5, (23, 5): 23, (17, 12): 18, (24, 12): 17, (32, 8): 17, (25, 9): 27}
13
8
~~~~~~~~~ detour score ~~~~~~~
8    West
+++++++++++  foodDistance  ++++++++++++
0.2    West
************************************************************
2
(27, 4)
+++++++++++    run not safe   ++++++++++++
4    West
##################
(26, 3)
[(27, 3)]
[((25, 3), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((24, 3), 2)]
[((24, 3), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((23, 3), 3)]
[((23, 3), 3)]
