Archive:  contest_and_teams.zip
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2000

Action:  Stop
Features:  {'deadLock': 1, 'successorScore': -24, 'distanceToFood': 25, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2725

Action:  East
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2124

Action:  North
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1624

Choose:  North
########### Round  220 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 70, 'returnDefensive': 12, 'invaderDistance': 0, 'ghostsDistance': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  Stop
Features:  {'returnDefensive': 11, 'ghostsDistance': 2, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 80, 'stop': 1, 'invaderDistance': 0, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  East
Features:  {'returnDefensive': 10, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 90, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1990

Choose:  East
########### Round  221 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'deadLock': 1, 'distanceToFood': 24, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3824

Action:  East
Features:  {'deadLock': 1, 'distanceToFood': 23, 'invaderDistance': 6, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3523

Action:  South
Features:  {'distanceToFood': 25, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2825

Choose:  South
########### Round  221 ###########
3 's Round

Action:  West
Features:  {'returnDefensive': 11, 'deadLock': 1, 'distanceToFood': 80, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  Stop
Features:  {'returnDefensive': 10, 'successorScore': -24, 'distanceToFood': 90, 'stop': 1, 'invaderDistance': 2, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2990

Action:  East
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Action:  South
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Choose:  West
########### Round  222 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2000

Action:  Stop
Features:  {'deadLock': 1, 'successorScore': -24, 'distanceToFood': 25, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2725

Action:  East
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2124

Action:  North
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1624

Choose:  North
########### Round  222 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 70, 'returnDefensive': 12, 'invaderDistance': 4, 'ghostsDistance': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2790

Action:  Stop
Features:  {'returnDefensive': 11, 'ghostsDistance': 2, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 80, 'stop': 1, 'invaderDistance': 5, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Action:  East
Features:  {'returnDefensive': 10, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 90, 'invaderDistance': 6, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2590

Choose:  East
########### Round  223 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'deadLock': 1, 'distanceToFood': 24, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3824

Action:  East
Features:  {'deadLock': 1, 'distanceToFood': 23, 'invaderDistance': 6, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3523

Action:  South
Features:  {'distanceToFood': 25, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2825

Choose:  South
########### Round  223 ###########
3 's Round

Action:  West
Features:  {'returnDefensive': 11, 'deadLock': 1, 'distanceToFood': 80, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  Stop
Features:  {'returnDefensive': 10, 'successorScore': -24, 'distanceToFood': 90, 'stop': 1, 'invaderDistance': 2, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2990

Action:  East
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Action:  South
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Choose:  West
########### Round  224 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 6, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2600

Action:  Stop
Features:  {'deadLock': 1, 'successorScore': -24, 'distanceToFood': 25, 'stop': 1, 'invaderDistance': 7, 'ghostsDistance': 3}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3425

Action:  East
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 8, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2924

Action:  North
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 8, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2924

Choose:  West
########### Round  224 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 3, 'successorScore': -24, 'distanceToFood': 70, 'returnDefensive': 12, 'invaderDistance': 2, 'ghostsDistance': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1990

Action:  Stop
Features:  {'returnDefensive': 11, 'ghostsDistance': 2, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 80, 'stop': 1, 'invaderDistance': 3, 'deadLock': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  East
Features:  {'returnDefensive': 10, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 90, 'invaderDistance': 4, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Choose:  West
########### Round  225 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 1, 'distanceToFood': 0, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3100

Action:  East
Features:  {'ghostsDistance': 2, 'distanceToFood': 25, 'invaderDistance': 6, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2625

0002

Action:  South
Features:  {'ghostsDistance': 0, 'distanceToFood': 35, 'invaderDistance': 24, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -4835

Choose:  East
########### Round  225 ###########
3 's Round

Action:  West
Features:  {'returnDefensive': 13, 'successorScore': -24, 'goHome': 13, 'distanceToFood': 0, 'distanceToAlly': 3, 'eatCapsule': 0, 'ghostsDistance': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1730

Action:  Stop
Features:  {'returnDefensive': 12, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 70, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 2}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  East
Features:  {'returnDefensive': 11, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 80, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1990

Action:  South
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 60, 'returnDefensive': 13, 'invaderDistance': 0, 'ghostsDistance': 2}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2190

Choose:  West
########### Round  226 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 0, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2000

Action:  Stop
Features:  {'deadLock': 1, 'successorScore': -24, 'distanceToFood': 25, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2725

Action:  East
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2124

Action:  North
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1624

Choose:  North
########### Round  226 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 290, 'returnDefensive': 5, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2740

Action:  Stop
Features:  {'returnDefensive': 4, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 300, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2940

Action:  South
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 290, 'returnDefensive': 3, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2720

Choose:  South
########### Round  227 ###########
1 's Round

Action:  Stop
Features:  {'deadLock': 1, 'successorScore': -24, 'distanceToFood': 24, 'stop': 1, 'invaderDistance': 5, 'ghostsDistance': 5}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2824

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 23, 'invaderDistance': 6, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
